4527.660791,9.8
4527.641388,8.6
4527.621985,8.6
4527.602582,10
4527.58318,8.2
4527.563778,10.2
4527.544377,10.8
4527.524975,10
4527.505574,8.4
4527.486173,10.8
4527.466772,10.2
4527.447372,7.8
4527.427972,9
4527.408572,9.2
4527.389172,6.6
4527.369773,9.4
4527.350374,9.8
4527.330975,8.6
4527.311576,8.4
4527.292178,8.4
4527.27278,8.2
4527.253382,7
4527.233984,7.6
4527.214587,8.4
4527.19519,8.2
4527.175793,7.2
4527.156396,9.2
4527.137,9.8
4527.117604,10.2
4527.098208,7.8
4527.078812,8.8
4527.059417,10.6
4527.040022,9.6
4527.020627,8.8
4527.001232,9.8
4526.981838,11.6
4526.962444,9.4
4526.94305,7.8
4526.923656,8.4
4526.904263,10
4526.88487,9.2
4526.865477,10
4526.846084,10.2
4526.826692,10.4
4526.8073,11
4526.787908,9.4
4526.768516,11.6
4526.749125,7.6
4526.729734,9.8
4526.710343,9.2
4526.690953,8.4
4526.671562,6.8
4526.652172,10.2
4526.632782,9.8
4526.613393,8.6
4526.594004,7.8
4526.574614,10.2
4526.555226,7.8
4526.535837,10.6
4526.516449,8
4526.497061,11.4
4526.477673,8
4526.458285,9.2
4526.438898,7.4
4526.419511,8
4526.400124,7.8
4526.380738,6.2
4526.361351,10.6
4526.341965,7.6
4526.32258,8
4526.303194,8.2
4526.283809,8.6
4526.264424,11.2
4526.245039,10.2
4526.225654,6.8
4526.20627,10.6
4526.186886,11.8
4526.167502,11
4526.148119,7.8
4526.128736,10.8
4526.109353,8.6
4526.08997,9.6
4526.070587,8.8
4526.051205,10.4
4526.031823,8.2
4526.012441,9.4
4525.99306,7.2
4525.973679,10
4525.954298,7.8
4525.934917,10.6
4525.915536,7.8
4525.896156,9.2
4525.876776,10.8
4525.857396,8.8
4525.838017,11.8
4525.818638,7.8
4525.799259,8
4525.77988,10.6
4525.760502,9.4
4525.741123,9.8
4525.721745,8
4525.702368,10.2
4525.68299,9.4
4525.663613,11.2
4525.644236,12.8
4525.624859,10.4
4525.605483,11
4525.586107,11
4525.566731,10.2
4525.547355,11
4525.52798,11.6
4525.508604,10.8
4525.489229,8.6
4525.469855,11
4525.45048,9.6
4525.431106,10.2
4525.411732,9.2
4525.392359,8.6
4525.372985,10.6
4525.353612,11.8
4525.334239,9.6
4525.314866,6.8
4525.295494,11
4525.276122,10.2
4525.25675,9.8
4525.237378,10.6
4525.218007,9.2
4525.198636,12.2
4525.179265,12
4525.159894,8.8
4525.140524,9
4525.121153,9.8
4525.101784,9.4
4525.082414,11
4525.063045,10.2
4525.043675,10.6
4525.024306,11.4
4525.004938,10.4
4524.985569,8
4524.966201,9
4524.946833,10.6
4524.927466,9.8
4524.908098,8.8
4524.888731,8.6
4524.869364,10.8
4524.849998,10.4
4524.830631,9.8
4524.811265,11.6
4524.791899,9.2
4524.772534,12
4524.753168,9.8
4524.733803,11.6
4524.714438,9.4
4524.695074,9.6
4524.675709,12.8
4524.656345,11.6
4524.636982,12.6
4524.617618,9.8
4524.598255,13.4
4524.578891,10.6
4524.559529,11
4524.540166,11.8
4524.520804,15.4
4524.501442,10
4524.48208,9.8
4524.462718,11.2
4524.443357,10.4
4524.423996,10.2
4524.404635,10
4524.385274,13
4524.365914,12.4
4524.346554,11.6
4524.327194,11
4524.307835,11.6
4524.288475,9.2
4524.269116,11.8
4524.249757,12
4524.230399,13.8
4524.21104,12.8
4524.191682,12
4524.172325,10.6
4524.152967,11.6
4524.13361,11.2
4524.114253,11.2
4524.094896,9.6
4524.075539,10.8
4524.056183,11.4
4524.036827,10.8
4524.017471,12.6
4523.998116,11.6
4523.97876,9.8
4523.959405,11.8
4523.94005,10.6
4523.920696,13.4
4523.901342,9.6
4523.881988,10
4523.862634,12.6
4523.84328,12.2
4523.823927,10.8
4523.804574,12
4523.785221,10.6
4523.765869,11.8
4523.746516,9
4523.727164,11.4
4523.707813,13.8
4523.688461,14.4
4523.66911,13.6
4523.649759,14.8
4523.630408,12.2
4523.611058,14.8
4523.591707,13
4523.572357,10.4
4523.553008,12.2
4523.533658,12.8
4523.514309,11.6
4523.49496,10.4
4523.475611,13
4523.456263,13.6
4523.436914,12.6
4523.417566,11
4523.398219,12.6
4523.378871,12
4523.359524,13.2
4523.340177,13.6
4523.32083,12.2
4523.301484,11.2
4523.282137,12
4523.262791,13.8
4523.243446,12.2
4523.2241,13.8
4523.204755,12.8
4523.18541,12.8
4523.166065,9.8
4523.146721,14
4523.127377,13.2
4523.108033,10.6
4523.088689,11.2
4523.069345,13.6
4523.050002,12.8
4523.030659,14.8
4523.011317,15.2
4522.991974,11.6
4522.972632,11.4
4522.95329,13.4
4522.933948,8.2
4522.914607,10.2
4522.895266,13
4522.875925,10.4
4522.856584,15.4
4522.837244,13
4522.817903,14.2
4522.798563,15.8
4522.779224,15.2
4522.759884,12.2
4522.740545,13.2
4522.721206,13.8
4522.701867,13
4522.682529,13.4
4522.663191,14.2
4522.643853,13
4522.624515,12.8
4522.605178,13
4522.585841,15
4522.566504,12.8
4522.547167,13.2
4522.527831,12
4522.508494,12.2
4522.489158,15.2
4522.469823,11.8
4522.450487,12.4
4522.431152,12.8
4522.411817,12.4
4522.392483,10.6
4522.373148,12.4
4522.353814,13.4
4522.33448,13.8
4522.315147,11
4522.295813,11.8
4522.27648,14.6
4522.257147,14.4
4522.237814,14.8
4522.218482,10.2
4522.19915,12.4
4522.179818,10.8
4522.160486,14.2
4522.141155,14.2
4522.121824,10
4522.102493,13.8
4522.083162,11.2
4522.063832,14.2
4522.044502,12.4
4522.025172,18
4522.005842,11
4521.986513,12.8
4521.967184,16
4521.947855,13
4521.928526,12.4
4521.909198,14.4
4521.88987,13.4
4521.870542,11.8
4521.851214,16.6
4521.831887,12.2
4521.81256,13.2
4521.793233,14
4521.773906,16
4521.75458,15.8
4521.735254,14
4521.715928,14.4
4521.696602,13.4
4521.677277,13
4521.657952,12
4521.638627,13
4521.619302,12.2
4521.599978,14
4521.580654,16.6
4521.56133,12.6
4521.542006,11.6
4521.522683,15.6
4521.50336,14
4521.484037,17.4
4521.464714,13.4
4521.445392,14
4521.42607,14.8
4521.406748,13.4
4521.387427,14.8
4521.368105,13
4521.348784,16.4
4521.329463,12.8
4521.310143,15
4521.290822,17
4521.271502,14.8
4521.252182,14.6
4521.232863,14.2
4521.213544,12
4521.194224,14.6
4521.174906,13.4
4521.155587,13.4
4521.136269,17
4521.116951,11.8
4521.097633,14.4
4521.078315,13.6
4521.058998,12.4
4521.039681,15.6
4521.020364,14.2
4521.001047,17.2
4520.981731,19.4
4520.962415,16.6
4520.943099,13.4
4520.923784,14
4520.904468,15.2
4520.885153,16.8
4520.865838,17.4
4520.846524,18
4520.82721,16
4520.807896,19.2
4520.788582,17.4
4520.769268,15.2
4520.749955,14.8
4520.730642,16.4
4520.711329,20.2
4520.692016,17.6
4520.672704,17
4520.653392,13.6
4520.63408,17.6
4520.614769,18.6
4520.595457,16.2
4520.576146,10.6
4520.556836,17.6
4520.537525,16.2
4520.518215,15.2
4520.498905,16.2
4520.479595,16.8
4520.460285,15.8
4520.440976,20.6
4520.421667,14
4520.402358,17.2
4520.38305,17
4520.363741,13.6
4520.344433,17.8
4520.325126,19
4520.305818,19
4520.286511,17
4520.267204,22.6
4520.247897,17.4
4520.228591,19
4520.209284,14.8
4520.189978,16.2
4520.170672,21.4
4520.151367,18.4
4520.132062,16.2
4520.112757,17.2
4520.093452,19
4520.074147,16.6
4520.054843,19.4
4520.035539,17
4520.016235,17.2
4519.996932,16
4519.977628,20.4
4519.958325,18.4
4519.939023,21.2
4519.91972,17
4519.900418,18.6
4519.881116,21.4
4519.861814,14.8
4519.842513,21
4519.823211,19.2
4519.80391,18.4
4519.78461,17.8
4519.765309,19.2
4519.746009,20.8
4519.726709,21.4
4519.707409,18.8
4519.68811,18.6
4519.66881,19.2
4519.649511,16.2
4519.630213,22.6
4519.610914,19
4519.591616,19.2
4519.572318,19.2
4519.55302,20.4
4519.533723,19.8
4519.514425,18.2
4519.495128,21.6
4519.475832,20.2
4519.456535,26.6
4519.437239,21.2
4519.417943,18.6
4519.398647,19.6
4519.379352,22.8
4519.360056,23.8
4519.340761,22.4
4519.321467,23.6
4519.302172,21.4
4519.282878,24.8
4519.263584,20.4
4519.24429,20.2
4519.224997,17.6
4519.205704,20
4519.186411,18.8
4519.167118,19.2
4519.147825,22.4
4519.128533,18.2
4519.109241,20.8
4519.089949,22.4
4519.070658,22.2
4519.051367,24
4519.032076,22
4519.012785,24.8
4518.993495,19.8
4518.974204,21.8
4518.954914,24.8
4518.935625,22.2
4518.916335,25.4
4518.897046,25
4518.877757,25.2
4518.858468,22.6
4518.83918,24.2
4518.819892,26
4518.800604,25.2
4518.781316,19.4
4518.762028,22.2
4518.742741,27.8
4518.723454,20.6
4518.704168,23
4518.684881,22.8
4518.665595,24
4518.646309,21
4518.627023,23
4518.607738,25.6
4518.588453,23.2
4518.569168,24.8
4518.549883,21.4
4518.530598,25.8
4518.511314,25.8
4518.49203,28.6
4518.472747,27.4
4518.453463,24.8
4518.43418,27.6
4518.414897,25.8
4518.395614,28.2
4518.376332,27.4
4518.35705,26.8
4518.337768,30.6
4518.318486,23.8
4518.299204,26.4
4518.279923,26.2
4518.260642,29.2
4518.241362,28
4518.222081,29.2
4518.202801,25.2
4518.183521,23.4
4518.164241,27.4
4518.144962,29.2
4518.125683,26.6
4518.106404,27
4518.087125,30.4
4518.067847,29.8
4518.048568,31
4518.029291,30.8
4518.010013,32.4
4517.990735,26.8
4517.971458,31
4517.952181,30.4
4517.932905,30.6
4517.913628,32.2
4517.894352,30.8
4517.875076,28.4
4517.8558,28.6
4517.836525,27.8
4517.81725,32.8
4517.797975,32.8
4517.7787,32.4
4517.759426,31
4517.740151,29.6
4517.720878,28.6
4517.701604,32.8
4517.68233,30.4
4517.663057,32
4517.643784,33.4
4517.624512,33.8
4517.605239,31
4517.585967,33.2
4517.566695,30.2
4517.547423,33.2
4517.528152,29.6
4517.508881,31.8
4517.48961,28
4517.470339,41.4
4517.451069,33.4
4517.431799,34.4
4517.412529,31
4517.393259,36.8
4517.37399,34
4517.35472,33.4
4517.335451,39.8
4517.316183,37.6
4517.296914,35.6
4517.277646,42.8
4517.258378,39
4517.239111,41.6
4517.219843,36.8
4517.200576,37
4517.181309,39.4
4517.162042,38
4517.142776,36
4517.12351,37
4517.104244,41.6
4517.084978,39
4517.065713,40.8
4517.046448,40.6
4517.027183,41.2
4517.007918,38.4
4516.988654,38
4516.969389,39.6
4516.950125,43
4516.930862,40.8
4516.911598,48.4
4516.892335,43
4516.873072,37.8
4516.85381,46.2
4516.834547,42
4516.815285,43.4
4516.796023,44.2
4516.776761,44.6
4516.7575,39.8
4516.738239,47.6
4516.718978,43.2
4516.699717,43.2
4516.680457,44.4
4516.661197,49.4
4516.641937,47
4516.622677,42
4516.603418,48.6
4516.584159,49.6
4516.5649,47.8
4516.545641,47.8
4516.526383,50
4516.507124,46.8
4516.487867,51.8
4516.468609,48.4
4516.449351,49
4516.430094,53
4516.410837,53.2
4516.391581,42.6
4516.372324,52.8
4516.353068,53.6
4516.333812,57.8
4516.314557,49.8
4516.295301,49.6
4516.276046,50.8
4516.256791,53.8
4516.237536,57.6
4516.218282,57.6
4516.199028,53.4
4516.179774,64.8
4516.16052,54.2
4516.141267,55.8
4516.122014,59.6
4516.102761,52.8
4516.083508,56.8
4516.064256,57.4
4516.045004,61
4516.025752,64.6
4516.0065,57
4515.987249,61.4
4515.967997,62.4
4515.948747,64.4
4515.929496,57.2
4515.910246,58.4
4515.890995,64.2
4515.871745,64
4515.852496,69.8
4515.833246,59.6
4515.813997,65.2
4515.794748,67.4
4515.7755,68.2
4515.756251,70.4
4515.737003,68.2
4515.717755,69.6
4515.698508,66.6
4515.67926,68.8
4515.660013,67.6
4515.640766,71.8
4515.621519,68
4515.602273,75.4
4515.583027,73.2
4515.563781,75.8
4515.544535,79.6
4515.52529,84
4515.506045,71.6
4515.4868,81.2
4515.467555,76.2
4515.448311,81.6
4515.429067,81.2
4515.409823,72
4515.390579,76.8
4515.371336,83.6
4515.352092,80.6
4515.33285,80.4
4515.313607,83.2
4515.294364,89.2
4515.275122,79.8
4515.25588,93.2
4515.236639,84.4
4515.217397,93.6
4515.198156,94.2
4515.178915,99.8
4515.159675,95.6
4515.140434,89
4515.121194,92.8
4515.101954,99
4515.082715,89.8
4515.063475,91.8
4515.044236,101.4
4515.024997,108.2
4515.005758,116.6
4514.98652,110.6
4514.967282,102.2
4514.948044,101.8
4514.928806,103.4
4514.909569,107.2
4514.890332,116.8
4514.871095,111
4514.851858,121.6
4514.832622,116.4
4514.813386,111.6
4514.79415,125.8
4514.774914,116.8
4514.755679,128.4
4514.736443,117.6
4514.717209,120
4514.697974,127.8
4514.678739,130.8
4514.659505,120.8
4514.640271,136.8
4514.621038,129
4514.601804,125
4514.582571,136
4514.563338,131.2
4514.544106,132.2
4514.524873,131.8
4514.505641,140.6
4514.486409,137.2
4514.467177,144
4514.447946,159.61
4514.428715,148
4514.409484,143.2
4514.390253,157.61
4514.371023,143
4514.351793,148.4
4514.332563,160.01
4514.313333,157.81
4514.294104,153.6
4514.274875,156.41
4514.255646,153.4
4514.236417,166.21
4514.217189,157.41
4514.19796,160.41
4514.178733,170.21
4514.159505,167.41
4514.140277,157.81
4514.12105,164.81
4514.101823,168.21
4514.082597,166.41
4514.06337,154.21
4514.044144,175.81
4514.024918,170.41
4514.005693,165.01
4513.986467,175.41
4513.967242,177.41
4513.948017,179.21
4513.928792,187.61
4513.909568,178.41
4513.890344,184.41
4513.87112,189.01
4513.851896,185.01
4513.832673,197.61
4513.81345,195.81
4513.794227,183.01
4513.775004,172.41
4513.755782,194.41
4513.736559,189.81
4513.717337,189.41
4513.698116,193.41
4513.678894,192.81
4513.659673,196.81
4513.640452,193.41
4513.621232,192.61
4513.602011,193.01
4513.582791,205.01
4513.563571,192.61
4513.544351,198.61
4513.525132,213.01
4513.505913,202.21
4513.486694,216.61
4513.467475,197.61
4513.448257,205.21
4513.429039,213.61
4513.409821,216.21
4513.390603,217.21
4513.371386,230.41
4513.352168,201.21
4513.332951,222.41
4513.313735,217.61
4513.294518,227.21
4513.275302,221.01
4513.256086,227.01
4513.236871,225.61
4513.217655,227.01
4513.19844,242.21
4513.179225,229.41
4513.16001,230.81
4513.140796,243.21
4513.121582,245.01
4513.102368,244.61
4513.083154,249.81
4513.063941,247.41
4513.044727,244.81
4513.025515,254.41
4513.006302,249.21
4512.987089,270.02
4512.967877,251.81
4512.948665,250.61
4512.929454,273.82
4512.910242,265.41
4512.891031,280.02
4512.87182,270.42
4512.852609,275.82
4512.833399,277.22
4512.814189,276.42
4512.794979,281.42
4512.775769,297.02
4512.75656,305.02
4512.73735,310.82
4512.718141,303.62
4512.698933,289.42
4512.679724,308.22
4512.660516,301.62
4512.641308,315.22
4512.6221,317.42
4512.602893,326.42
4512.583686,334.62
4512.564479,343.82
4512.545272,326.02
4512.526066,332.82
4512.50686,344.82
4512.487654,361.83
4512.468448,355.23
4512.449242,381.43
4512.430037,360.23
4512.410832,377.23
4512.391628,377.83
4512.372423,389.23
4512.353219,388.43
4512.334015,403.23
4512.314811,403.63
4512.295608,433.84
4512.276405,425.84
4512.257202,429.84
4512.237999,448.04
4512.218796,450.04
4512.199594,454.64
4512.180392,466.65
4512.161191,471.85
4512.141989,491.25
4512.122788,486.85
4512.103587,504.85
4512.084386,492.05
4512.065186,522.66
4512.045986,546.86
4512.026786,558.47
4512.007586,556.87
4511.988386,560.87
4511.969187,596.07
4511.949988,590.07
4511.930789,603.28
4511.911591,625.48
4511.892393,657.29
4511.873195,654.29
4511.853997,691.1
4511.8348,683.1
4511.815602,707.71
4511.796405,750.72
4511.777209,734.71
4511.758012,761.92
4511.738816,784.33
4511.71962,828.94
4511.700424,841.75
4511.681229,853.55
4511.662034,861.56
4511.642839,902.57
4511.623644,898.37
4511.604449,942.59
4511.585255,986.4
4511.566061,1009.41
4511.546867,1047.03
4511.527674,1078.04
4511.508481,1094.05
4511.489288,1144.07
4511.470095,1158.88
4511.450902,1180.29
4511.43171,1219.91
4511.412518,1248.93
4511.393326,1290.15
4511.374135,1317.76
4511.354944,1381
4511.335753,1381.8
4511.316562,1440.64
4511.297371,1485.66
4511.278181,1517.48
4511.258991,1559.51
4511.239801,1570.32
4511.220612,1633.96
4511.201423,1681.39
4511.182234,1728.63
4511.163045,1770.46
4511.143856,1789.47
4511.124668,1802.08
4511.10548,1856.32
4511.086292,1871.14
4511.067105,1896.56
4511.047918,1946
4511.028731,1986.63
4511.009544,1972.82
4510.990357,2026.66
4510.971171,2064.09
4510.951985,2055.69
4510.932799,2062.09
4510.913614,2078.31
4510.894429,2107.93
4510.875244,2077.31
4510.856059,2121.95
4510.836874,2119.94
4510.81769,2078.51
4510.798506,2079.91
4510.779322,2058.09
4510.760139,2080.91
4510.740955,2076.71
4510.721772,2042.08
4510.70259,2042.68
4510.683407,2013.65
4510.664225,1981.02
4510.645043,1970.82
4510.625861,1966.41
4510.606679,1869.53
4510.587498,1922.98
4510.568317,1871.14
4510.549136,1830.5
4510.529956,1823.7
4510.510776,1781.47
4510.491596,1765.45
4510.472416,1708.61
4510.453236,1692
4510.434057,1689
4510.414878,1606.54
4510.395699,1610.54
4510.376521,1553.91
4510.357342,1533.49
4510.338164,1501.67
4510.318986,1475.06
4510.299809,1438.63
4510.280632,1434.23
4510.261455,1409.42
4510.242278,1347.58
4510.223101,1337.18
4510.203925,1304.76
4510.184749,1287.55
4510.165573,1251.33
4510.146397,1242.52
4510.127222,1215.71
4510.108047,1207.31
4510.088872,1161.08
4510.069698,1136.07
4510.050523,1125.67
4510.031349,1111.86
4510.012176,1101.25
4509.993002,1070.24
4509.973829,1032.82
4509.954656,1049.23
4509.935483,1012.22
4509.91631,999.81
4509.897138,995.41
4509.877966,959.99
4509.858794,954.19
4509.839622,927.78
4509.820451,926.38
4509.80128,892.97
4509.782109,879.16
4509.762939,854.55
4509.743768,833.95
4509.724598,832.95
4509.705428,816.94
4509.686259,798.73
4509.667089,793.73
4509.64792,785.33
4509.628752,779.93
4509.609583,776.73
4509.590415,746.52
4509.571247,757.92
4509.552079,734.51
4509.532911,727.51
4509.513744,692.9
4509.494577,676.7
4509.47541,703.5
4509.456243,689.5
4509.437077,651.09
4509.417911,660.29
4509.398745,641.29
4509.379579,633.28
4509.360414,636.69
4509.341249,623.88
4509.322084,604.88
4509.302919,591.27
4509.283755,577.47
4509.264591,584.67
4509.245427,575.07
4509.226263,587.27
4509.2071,563.47
4509.187937,562.87
4509.168774,545.46
4509.149612,529.26
4509.130449,530.66
4509.111287,523.86
4509.092125,535.06
4509.072964,522.66
4509.053802,514.66
4509.034641,479.85
4509.01548,500.25
4508.99632,514.66
4508.977159,506.05
4508.957999,485.85
4508.938839,477.05
4508.91968,473.65
4508.90052,475.65
4508.881361,465.65
4508.862202,468.45
4508.843044,461.84
4508.823885,448.04
4508.804727,458.04
4508.785569,440.64
4508.766411,436.84
4508.747254,437.44
4508.728097,437.24
4508.70894,413.64
4508.689783,422.44
4508.670627,415.44
4508.651471,413.64
4508.632315,408.03
4508.613159,418.64
4508.594004,410.04
4508.574849,415.24
4508.555694,411.24
4508.536539,397.63
4508.517385,389.03
4508.498231,398.83
4508.479077,398.03
4508.459923,379.23
4508.44077,398.43
4508.421616,376.83
4508.402463,382.83
4508.383311,361.03
