4527.660791,9.8
4508.364158,379.63
4508.345006,369.83
4508.325854,365.43
4508.306703,364.63
4508.287551,370.83
4508.2684,355.03
4508.249249,337.42
4508.230098,355.63
4508.210948,373.03
4508.191798,357.83
4508.172648,340.42
4508.153498,350.03
4508.134349,340.02
4508.1152,334.62
4508.096051,346.23
4508.076902,333.42
4508.057753,315.42
4508.038605,334.62
4508.019457,329.02
4508.00031,321.42
4507.981162,339.22
4507.962015,318.82
4507.942868,337.82
4507.923721,318.62
4507.904575,334.02
4507.885429,326.02
4507.866283,331.22
4507.847137,321.42
4507.827991,325.22
4507.808846,318.02
4507.789701,324.62
4507.770557,329.62
4507.751412,318.82
4507.732268,305.22
4507.713124,322.42
4507.69398,321.82
4507.674837,313.82
4507.655693,314.02
4507.63655,326.42
4507.617408,310.42
4507.598265,316.22
4507.579123,325.62
4507.559981,309.22
4507.540839,324.42
4507.521698,307.62
4507.502557,309.82
4507.483416,296.82
4507.464275,302.42
4507.445134,306.02
4507.425994,294.82
4507.406854,303.22
4507.387714,303.02
4507.368575,310.02
4507.349436,316.02
4507.330297,312.02
4507.311158,315.22
4507.292019,312.02
4507.272881,296.82
4507.253743,305.22
4507.234605,312.22
4507.215468,295.82
4507.196331,309.02
4507.177194,301.02
4507.158057,307.42
4507.13892,296.02
4507.119784,313.02
4507.100648,295.62
4507.081512,308.22
4507.062377,304.82
4507.043241,313.82
4507.024106,310.42
4507.004972,307.62
4506.985837,320.82
4506.966703,312.62
4506.947569,318.82
4506.928435,324.42
4506.909301,309.42
4506.890168,308.62
4506.871035,308.22
4506.851902,328.02
4506.83277,313.62
4506.813637,318.02
4506.794505,320.82
4506.775373,305.22
4506.756242,322.22
4506.737111,320.62
4506.71798,323.62
4506.698849,322.42
4506.679718,330.82
4506.660588,333.02
4506.641458,334.62
4506.622328,331.22
4506.603198,336.42
4506.584069,322.62
4506.56494,328.22
4506.545811,348.43
4506.526683,322.82
4506.507554,341.02
4506.488426,345.63
4506.469298,341.62
4506.450171,355.23
4506.431043,352.23
4506.411916,354.43
4506.39279,344.42
4506.373663,362.43
4506.354537,350.43
4506.33541,380.23
4506.316285,364.43
4506.297159,359.43
4506.278034,368.03
4506.258909,363.63
4506.239784,384.63
4506.220659,376.83
4506.201535,377.23
4506.182411,388.23
4506.163287,388.83
4506.144163,405.83
4506.12504,390.03
4506.105917,417.24
4506.086794,400.43
4506.067671,415.84
4506.048549,413.44
4506.029427,421.84
4506.010305,431.44
4505.991183,448.64
4505.972062,442.84
4505.952941,438.24
4505.93382,440.04
4505.914699,438.44
4505.895579,443.64
4505.876459,453.04
4505.857339,455.04
4505.838219,475.85
4505.8191,482.85
4505.799981,489.05
4505.780862,491.45
4505.761743,485.25
4505.742625,509.05
4505.723506,504.25
4505.704388,521.46
4505.685271,528.06
4505.666153,523.86
4505.647036,550.46
4505.627919,533.66
4505.608803,532.86
4505.589686,576.07
4505.57057,574.87
4505.551454,585.47
4505.532338,593.87
4505.513223,605.08
4505.494108,597.88
4505.474993,626.88
4505.455878,631.28
4505.436764,624.88
4505.41765,650.89
4505.398536,648.89
4505.379422,671.69
4505.360309,673.5
4505.341195,685.7
4505.322082,684.1
4505.30297,720.51
4505.283857,719.51
4505.264745,745.32
4505.245633,722.91
4505.226521,760.72
4505.20741,765.12
4505.188299,766.12
4505.169188,783.33
4505.150077,801.13
4505.130967,792.13
4505.111856,795.73
4505.092746,815.74
4505.073637,839.55
4505.054527,835.35
4505.035418,864.96
4505.016309,867.56
4504.9972,860.56
4504.978092,859.96
4504.958983,881.16
4504.939875,888.77
4504.920768,894.37
4504.90166,894.37
4504.882553,903.77
4504.863446,917.58
4504.844339,908.37
4504.825233,923.78
4504.806126,903.97
4504.78702,908.57
4504.767915,922.78
4504.748809,917.38
4504.729704,936.58
4504.710599,938.99
4504.691494,906.77
4504.67239,911.57
4504.653285,926.38
4504.634181,902.17
4504.615077,893.17
4504.595974,871.36
4504.576871,880.96
4504.557768,903.17
4504.538665,897.37
4504.519562,872.56
4504.50046,860.16
4504.481358,843.55
4504.462256,840.35
4504.443155,817.74
4504.424053,825.54
4504.404952,805.14
4504.385851,796.33
4504.366751,781.33
4504.347651,771.73
4504.328551,747.12
4504.309451,754.92
4504.290351,758.72
4504.271252,736.11
4504.252153,715.91
4504.233054,700.7
4504.213955,678.9
4504.194857,679.7
4504.175759,667.69
4504.156661,676.7
4504.137564,649.29
4504.118466,642.69
4504.099369,635.48
4504.080272,630.28
4504.061176,600.48
4504.042079,586.27
4504.022983,580.27
4504.003887,563.87
4503.984792,573.27
4503.965696,557.47
4503.946601,552.26
4503.927506,547.46
4503.908412,512.26
4503.889317,514.46
4503.870223,488.65
4503.851129,478.45
4503.832036,490.85
4503.812942,493.85
4503.793849,463.45
4503.774756,466.45
4503.755664,426.04
4503.736571,438.04
4503.717479,437.84
4503.698387,439.64
4503.679296,426.04
4503.660204,408.44
4503.641113,399.63
4503.622022,401.43
4503.602932,400.63
4503.583841,382.43
4503.564751,390.23
4503.545661,382.63
4503.526572,378.23
4503.507482,365.03
4503.488393,361.03
4503.469304,350.63
4503.450215,348.83
4503.431127,340.02
4503.412039,336.22
4503.392951,336.82
4503.373863,313.22
4503.354776,327.02
4503.335689,318.22
4503.316602,311.82
4503.297515,314.42
4503.278429,288.42
4503.259342,295.02
4503.240256,285.02
4503.221171,288.42
4503.202085,286.62
4503.183,280.02
4503.163915,262.21
4503.14483,267.01
4503.125746,282.62
4503.106662,255.21
4503.087578,258.81
4503.068494,255.21
4503.049411,247.01
4503.030327,251.61
4503.011244,245.81
4502.992162,253.21
4502.973079,236.01
4502.953997,247.81
4502.934915,230.81
4502.915833,223.01
4502.896752,223.41
4502.87767,216.61
4502.858589,227.21
4502.839509,218.81
4502.820428,207.41
4502.801348,210.41
4502.782268,213.61
4502.763188,200.01
4502.744109,200.01
4502.725029,196.81
4502.70595,199.21
4502.686872,190.61
4502.667793,191.21
4502.648715,184.21
4502.629637,184.41
4502.610559,178.81
4502.591481,192.21
4502.572404,181.61
4502.553327,179.61
4502.53425,184.01
4502.515174,183.41
4502.496097,175.81
4502.477021,166.61
4502.457946,171.01
4502.43887,173.41
4502.419795,171.41
4502.40072,153.2
4502.381645,164.81
4502.36257,161.21
4502.343496,159.21
4502.324422,154.81
4502.305348,157.01
4502.286274,159.61
4502.267201,159.81
4502.248128,153.6
4502.229055,155.81
4502.209983,155.21
4502.19091,156.21
4502.171838,142.8
4502.152766,143.2
4502.133695,145.8
4502.114623,132.4
4502.095552,144.4
4502.076481,137.2
4502.057411,139.4
4502.038341,145.2
4502.01927,137.6
4502.000201,121.4
4501.981131,139
4501.962062,138.2
4501.942992,124.4
4501.923924,122
4501.904855,127.8
4501.885787,122.2
4501.866718,131
4501.84765,122.4
4501.828583,128.8
4501.809515,129.8
4501.790448,116.6
4501.771381,122.6
4501.752315,113.4
4501.733248,116
4501.714182,111.6
4501.695116,112.2
4501.676051,102.8
4501.656985,111.6
4501.63792,105
4501.618855,105.2
4501.59979,110.4
4501.580726,112.4
4501.561662,112.2
4501.542598,99.8
4501.523534,103.4
4501.504471,106.2
4501.485408,96.2
4501.466345,98
4501.447282,98.4
4501.428219,100.8
4501.409157,93.6
4501.390095,90.6
4501.371034,97.4
4501.351972,97
4501.332911,95.2
4501.31385,93.4
4501.294789,99.8
4501.275729,92.4
4501.256669,92.6
4501.237609,90.4
4501.218549,101.6
4501.199489,87.4
4501.18043,92.8
4501.161371,88.6
4501.142312,90.6
4501.123254,86.6
4501.104196,92.6
4501.085138,81.6
4501.06608,86.8
4501.047022,80.2
4501.027965,86.8
4501.008908,86.6
4500.989851,84.8
4500.970795,89.6
4500.951739,84.4
4500.932682,83
4500.913627,79
4500.894571,85.6
4500.875516,79.8
4500.856461,79.6
4500.837406,73
4500.818352,80.4
4500.799297,74.4
4500.780243,76.8
4500.761189,74.4
4500.742136,71.2
4500.723083,67.8
4500.704029,73
4500.684977,74.4
4500.665924,69.4
4500.646872,71.2
4500.62782,70.8
4500.608768,71.4
4500.589716,70.4
4500.570665,68.2
4500.551614,68.2
4500.532563,71.2
4500.513512,66.2
4500.494462,67.8
4500.475412,65
4500.456362,74.6
4500.437313,58.6
4500.418263,64.2
4500.399214,62.4
4500.380165,67.4
4500.361117,56.8
4500.342068,66.6
4500.32302,60.6
4500.303972,60.2
4500.284925,58.2
4500.265877,56.2
4500.24683,60
4500.227783,57
4500.208737,62
4500.18969,57.4
4500.170644,58.6
4500.151598,61.4
4500.132552,58.6
4500.113507,61.8
4500.094462,63.6
4500.075417,57.2
4500.056372,55.8
4500.037328,61.4
4500.018284,57.4
4499.99924,57
4499.980196,51.8
4499.961153,59.2
4499.942109,51.8
4499.923067,57.6
4499.904024,53.6
4499.884981,53.8
4499.865939,54.8
4499.846897,53.8
4499.827856,56
4499.808814,49
4499.789773,47.6
4499.770732,53.4
4499.751691,52.6
4499.732651,47
4499.713611,52.8
4499.694571,56.2
4499.675531,50.4
4499.656491,52.2
4499.637452,49.8
4499.618413,53
4499.599374,46.2
4499.580336,45.8
4499.561298,47
4499.54226,44.4
4499.523222,48
4499.504184,46.6
4499.485147,45.2
4499.46611,43.2
4499.447073,41.4
4499.428037,46.4
4499.409001,45.6
4499.389964,46.2
4499.370929,41.8
4499.351893,41
4499.332858,45.8
4499.313823,42.6
4499.294788,45.8
4499.275753,50
4499.256719,45
4499.237685,39.8
4499.218651,35.6
4499.199618,47.2
4499.180584,46.6
4499.161551,42
4499.142519,40.2
4499.123486,45.2
4499.104454,44.8
4499.085422,40.6
4499.06639,43.6
4499.047358,44.2
4499.028327,41
4499.009296,43.6
4498.990265,40.8
4498.971234,47.4
4498.952204,39.2
4498.933174,37.2
4498.914144,36.6
4498.895114,35.6
4498.876085,40.6
4498.857056,37.8
4498.838027,34.8
4498.818998,40.2
4498.79997,41.6
4498.780942,33.8
4498.761914,39.6
4498.742886,36.8
4498.723859,38.8
4498.704832,34.8
4498.685805,32
4498.666778,38.4
4498.647752,34.6
4498.628726,38.4
4498.6097,38.2
4498.590674,32.4
4498.571649,32.4
4498.552623,32.2
4498.533599,34.4
4498.514574,40
4498.495549,30.8
4498.476525,35.6
4498.457501,35.2
4498.438478,38.2
4498.419454,35
4498.400431,37.8
4498.381408,33.8
4498.362385,36.6
4498.343363,36
4498.324341,35.8
4498.305319,30.2
4498.286297,35.6
4498.267275,34
4498.248254,31.4
4498.229233,33.4
4498.210212,32.8
4498.191192,31.2
4498.172172,33.8
4498.153152,32
4498.134132,31.8
4498.115112,31.8
4498.096093,27.6
4498.077074,28.8
4498.058055,32
4498.039037,33
4498.020019,33.4
4498.001001,32.2
4497.981983,33.2
4497.962965,28.6
4497.943948,27.4
4497.924931,28.8
4497.905914,27.4
4497.886898,27.4
4497.867881,26.8
4497.848865,32.2
4497.829849,30.6
4497.810834,29
4497.791819,30
4497.772804,25.6
4497.753789,28.2
4497.734774,29.6
4497.71576,33
4497.696746,28.4
4497.677732,29
4497.658718,29.4
4497.639705,28.2
4497.620692,29.8
4497.601679,30.4
4497.582666,31.6
4497.563654,32.6
4497.544642,31
4497.52563,21.6
4497.506618,28.4
4497.487607,24.2
4497.468596,30.4
4497.449585,23.6
4497.430574,27.6
4497.411564,28.4
4497.392554,21.8
4497.373544,26.8
4497.354534,26.6
4497.335525,25.6
4497.316516,26.8
4497.297507,25.6
4497.278498,25.4
4497.25949,29.2
4497.240482,27.4
4497.221474,24.8
4497.202466,23.8
4497.183459,27.2
4497.164451,22.4
4497.145444,22.2
4497.126438,21.2
4497.107431,24.6
4497.088425,29.6
4497.069419,23.8
4497.050413,25
4497.031408,25.4
4497.012403,25.4
4496.993398,25.2
4496.974393,20.4
4496.955389,25.6
4496.936384,23.4
4496.91738,23.2
4496.898377,21.2
4496.879373,22.2
4496.86037,22.2
4496.841367,25.6
4496.822364,23.8
4496.803362,24.6
4496.784359,25
4496.765357,22.4
4496.746356,25.6
4496.727354,22.8
4496.708353,23.2
4496.689352,21.2
4496.670351,24.8
4496.65135,23
4496.63235,22.2
4496.61335,26.4
4496.59435,25.6
4496.575351,22.6
4496.556351,22.2
4496.537352,22.8
4496.518354,21.6
4496.499355,22.8
4496.480357,24.4
4496.461359,21
4496.442361,17.8
4496.423363,25.4
4496.404366,21.6
4496.385369,21
4496.366372,22.6
4496.347375,22.8
4496.328379,19.8
4496.309383,19.4
4496.290387,20.6
4496.271391,19.4
4496.252396,25.2
4496.233401,18
4496.214406,21.2
4496.195411,22
4496.176417,22.4
4496.157423,24
4496.138429,21.4
4496.119435,24.2
4496.100442,19
4496.081449,21.2
4496.062456,19.6
4496.043463,19
4496.024471,21
4496.005479,19.4
4495.986487,22
4495.967495,18.4
4495.948504,17.4
4495.929512,20.8
4495.910521,25
4495.891531,19.8
4495.87254,22.6
4495.85355,22.4
4495.83456,19.4
4495.81557,20.4
4495.796581,17.8
4495.777592,18.6
4495.758603,20.8
4495.739614,19.4
4495.720626,18
4495.701637,23.6
4495.682649,18.8
4495.663662,20.2
4495.644674,16.8
4495.625687,21.8
4495.6067,21
4495.587713,22.6
4495.568727,17.6
4495.54974,18.6
4495.530754,17.4
4495.511769,19.2
4495.492783,16.6
4495.473798,15.2
4495.454813,16.8
4495.435828,22.8
4495.416843,18.6
4495.397859,20.6
4495.378875,18.8
4495.359891,19.4
4495.340908,19.2
4495.321924,16
4495.302941,17.2
4495.283958,22.4
4495.264976,18.4
4495.245994,20
4495.227011,20
4495.20803,17.2
4495.189048,18.2
4495.170067,17.4
4495.151086,19.2
4495.132105,18
4495.113124,17.2
4495.094144,19.2
4495.075164,20.6
4495.056184,19.6
4495.037204,18
4495.018225,12.8
4494.999246,17.6
4494.980267,14.6
4494.961288,19.4
4494.94231,13.4
4494.923332,16.2
4494.904354,18.6
4494.885376,14.2
4494.866399,14.6
4494.847421,17.6
4494.828445,16.4
4494.809468,13.8
4494.790491,17
4494.771515,18.4
4494.752539,15.2
4494.733564,17.4
4494.714588,16.6
4494.695613,18
4494.676638,15
4494.657663,18.6
4494.638689,16.6
4494.619715,17.2
4494.600741,13.4
4494.581767,12.8
4494.562793,14
4494.54382,15.4
4494.524847,19
4494.505874,15.2
4494.486902,13.8
4494.46793,15.2
4494.448958,16.2
4494.429986,18.2
4494.411014,18.4
4494.392043,17.8
4494.373072,17
4494.354101,15.6
4494.335131,13.8
4494.316161,15.4
4494.29719,15.2
4494.278221,15.6
4494.259251,13.4
4494.240282,14.4
4494.221313,16.4
4494.202344,14.8
4494.183375,14.6
4494.164407,15
4494.145439,15.4
4494.126471,18.8
4494.107504,14.4
4494.088536,13.6
4494.069569,17.8
4494.050602,15.2
4494.031636,17.6
4494.012669,15.8
4493.993703,15.4
4493.974737,12.8
4493.955772,18.2
4493.936806,14.8
4493.917841,14
4493.898876,12.8
4493.879912,15
4493.860947,15.2
4493.841983,16.2
4493.823019,16.4
4493.804056,17.2
4493.785092,16
4493.766129,11.4
4493.747166,11.6
4493.728204,15.2
4493.709241,15.2
4493.690279,15
4493.671317,12.8
4493.652355,14
4493.633394,14
4493.614433,12.2
4493.595472,13.4
4493.576511,13
4493.557551,14.4
4493.53859,13.6
4493.51963,14.2
4493.500671,14.8
4493.481711,13.8
4493.462752,12.2
4493.443793,15
4493.424834,14.6
4493.405876,13.6
4493.386917,13.2
4493.367959,11.6
4493.349002,13.2
4493.330044,12.4
4493.311087,13.2
4493.29213,11.8
4493.273173,13.4
4493.254217,12
4493.23526,13.8
4493.216304,13.6
4493.197348,11.4
4493.178393,15
4493.159438,12.2
4493.140483,12.8
4493.121528,12.8
4493.102573,11.8
4493.083619,13.6
4493.064665,10.2
4493.045711,15
4493.026757,9.6
4493.007804,10.6
4492.988851,15
4492.969898,13.8
4492.950945,10.4
4492.931993,13.4
4492.913041,10
4492.894089,11.4
4492.875137,12.4
4492.856186,10.8
4492.837235,16.2
4492.818284,9.6
4492.799333,13
4492.780383,10.8
4492.761433,13.8
4492.742483,13
4492.723533,13.8
4492.704584,11
4492.685635,9.8
4492.666686,14.4
4492.647737,12.6
4492.628789,10.8
4492.60984,12.4
4492.590893,10.2
4492.571945,10.8
4492.552997,11.6
4492.53405,13.2
4492.515103,10.2
4492.496157,13.8
4492.47721,13.2
4492.458264,11.8
4492.439318,12
4492.420372,12.6
4492.401427,15.4
4492.382481,13.6
4492.363536,12.8
4492.344592,11.6
4492.325647,11.4
4492.306703,12.4
4492.287759,12.2
4492.268815,12.4
4492.249872,10.6
4492.230928,10.6
4492.211985,13.2
4492.193042,11
4492.1741,12.4
4492.155158,12
4492.136216,11.6
4492.117274,11.4
4492.098332,9.6
4492.079391,11.4
4492.06045,8.6
4492.041509,11.2
4492.022568,12.8
4492.003628,11.4
4491.984688,9.4
4491.965748,9.8
4491.946808,8.6
4491.927869,9.4
4491.90893,10.4
4491.889991,11
4491.871053,12
4491.852114,12
4491.833176,11.8
4491.814238,10
4491.7953,11.4
4491.776363,10.4
4491.757426,9.2
4491.738489,9.4
4491.719552,14
4491.700616,11.4
4491.68168,10.2
4491.662744,11
4491.643808,11.6
4491.624873,8.6
4491.605938,8.2
4491.587003,12.8
4491.568068,11.2
4491.549133,8
4491.530199,11.6
4491.511265,11.2
4491.492332,11.8
4491.473398,10.8
4491.454465,11.8
4491.435532,9.6
4491.416599,8.6
4491.397667,9.2
4491.378734,10.4
4491.359802,10.6
4491.340871,9.6
4491.321939,9.8
4491.303008,11.6
4491.284077,8.6
4491.265146,8.8
4491.246216,9.6
4491.227285,8.2
4491.208355,8.2
4491.189425,10
4491.170496,12
4491.151567,9.6
4491.132638,12
4491.113709,10.8
4491.09478,10.8
4491.075852,9
4491.056924,9.4
4491.037996,9
4491.019068,10.8
4491.000141,8
4490.981214,8.4
4490.962287,9
4490.94336,7.4
4490.924434,8.2
4490.905508,8.8
4490.886582,10.8
4490.867656,9.2
4490.848731,10.2
4490.829806,10
4490.810881,11
4490.791956,8.6
4490.773032,9.8
4490.754108,9.2
4490.735184,10.8
4490.71626,11
4490.697337,9.4
4490.678414,12.6
4490.659491,10.6
4490.640568,8.2
4490.621645,9.2
4490.602723,12
4490.583801,8
4490.56488,8.6
4490.545958,10.4
4490.527037,10.2
4490.508116,10.8
4490.489195,10.8
4490.470275,8.2
4490.451355,8.8
4490.432435,7.8
4490.413515,7
4490.394595,8.2
4490.375676,10.6
4490.356757,8
4490.337838,11.2
4490.31892,11.4
4490.300001,13.4
4490.281083,8.6
4490.262166,8.8
4490.243248,9.2
4490.224331,11.4
4490.205414,11
4490.186497,10.2
4490.16758,8.8
4490.148664,9.4
4490.129748,8.2
4490.110832,7.2
4490.091916,9.8
4490.073001,7.2
4490.054086,9.2
4490.035171,11.6
4490.016257,10.6
4489.997342,8
4489.978428,10
4489.959514,14.4
4489.940601,8.6
4489.921687,8.6
4489.902774,11.4
4489.883861,12.2
4489.864949,9
4489.846036,9.2
4489.827124,6.4
4489.808212,8.8
4489.7893,6.8
4489.770389,7.8
4489.751478,9.6
4489.732567,7.2
4489.713656,10.8
4489.694746,8.8
4489.675835,6.2
4489.656926,10
4489.638016,9.2
4489.619106,8.2
4489.600197,7
4489.581288,7.8
4489.562379,7.2
4489.543471,9.2
4489.524563,6.6
4489.505655,9.8
4489.486747,6.8
4489.467839,6.8
4489.448932,9.6
4489.430025,7
4489.411118,7.6
4489.392212,7.8
4489.373306,6.2
4489.354399,9
