"8000	","	0.0163054"
"8026.72	","	2.25835"
"8026.73	","	2.28726"
"8026.74	","	2.22995"
"8026.75	","	2.26259"
"8026.76	","	2.30471"
"8026.77	","	2.26544"
"8026.78	","	2.26493"
"8026.79	","	2.2937"
"8026.8	","	2.28163"
"8026.81	","	2.32275"
"8026.82	","	2.33929"
"8026.83	","	2.32504"
"8026.84	","	2.37136"
"8026.85	","	2.31709"
"8026.86	","	2.37024"
"8026.87	","	2.40828"
"8026.88	","	2.36664"
"8026.89	","	2.40893"
"8026.9	","	2.37989"
"8026.91	","	2.41003"
"8026.92	","	2.42162"
"8026.93	","	2.44981"
"8026.94	","	2.4121"
"8026.95	","	2.45939"
"8026.96	","	2.45713"
"8026.97	","	2.4778"
"8026.98	","	2.46026"
"8026.99	","	2.5267"
"8027	","	2.46023"
"8027.01	","	2.48326"
"8027.02	","	2.51983"
"8027.03	","	2.54503"
"8027.04	","	2.54002"
"8027.05	","	2.56197"
"8027.06	","	2.58326"
"8027.07	","	2.54312"
"8027.08	","	2.61772"
"8027.09	","	2.60046"
"8027.1	","	2.60545"
"8027.11	","	2.6062"
"8027.12	","	2.64165"
"8027.13	","	2.65548"
"8027.14	","	2.6489"
"8027.15	","	2.68935"
"8027.16	","	2.64336"
"8027.17	","	2.64256"
"8027.18	","	2.69755"
"8027.19	","	2.70831"
"8027.2	","	2.6897"
"8027.21	","	2.71712"
"8027.22	","	2.70062"
"8027.23	","	2.74865"
"8027.24	","	2.71958"
"8027.25	","	2.72478"
"8027.26	","	2.78068"
"8027.27	","	2.76357"
"8027.28	","	2.73029"
"8027.29	","	2.77065"
"8027.3	","	2.78473"
"8027.31	","	2.78627"
"8027.32	","	2.78554"
"8027.33	","	2.8081"
"8027.34	","	2.8006"
"8027.35	","	2.80333"
"8027.36	","	2.87069"
"8027.37	","	2.85953"
"8027.38	","	2.88026"
"8027.39	","	2.86197"
"8027.4	","	2.90241"
"8027.41	","	2.90582"
"8027.42	","	2.87381"
"8027.43	","	2.90882"
"8027.44	","	2.91198"
"8027.45	","	2.9345"
"8027.46	","	2.90456"
"8027.47	","	2.96023"
"8027.48	","	2.94445"
"8027.49	","	2.92864"
"8027.5	","	2.95209"
"8027.51	","	2.98261"
"8027.52	","	2.93764"
"8027.53	","	2.96834"
"8027.54	","	3.00721"
"8027.55	","	2.97103"
"8027.56	","	2.99374"
"8027.57	","	3.02954"
"8027.58	","	3.02227"
"8027.59	","	2.97955"
"8027.6	","	3.04103"
"8027.61	","	3.06455"
"8027.62	","	3.03875"
"8027.63	","	2.99669"
"8027.64	","	3.02392"
"8027.65	","	3.07108"
"8027.66	","	3.06602"
"8027.67	","	3.03207"
"8027.68	","	3.0574"
"8027.69	","	3.02847"
"8027.7	","	3.08278"
"8027.71	","	3.02843"
"8027.72	","	3.08972"
"8027.73	","	3.15096"
"8027.74	","	3.09769"
"8027.75	","	3.09889"
"8027.76	","	3.10165"
"8027.77	","	3.09937"
"8027.78	","	3.07141"
"8027.79	","	3.08962"
"8027.8	","	3.09054"
"8027.81	","	3.09574"
"8027.82	","	3.07892"
"8027.83	","	3.10039"
"8027.84	","	3.10153"
"8027.85	","	3.08452"
"8027.86	","	3.15342"
"8027.87	","	3.09967"
"8027.88	","	3.09095"
"8027.89	","	3.11958"
"8027.9	","	3.13338"
"8027.91	","	3.1058"
"8027.92	","	3.13887"
"8027.93	","	3.1273"
"8027.94	","	3.1146"
"8027.95	","	3.13764"
"8027.96	","	3.15417"
"8027.97	","	3.12656"
"8027.98	","	3.14019"
"8027.99	","	3.11329"
"8028	","	3.07115"
"8028.01	","	3.12024"
"8028.02	","	3.129"
"8028.03	","	3.11653"
"8028.04	","	3.0591"
"8028.05	","	3.08365"
"8028.06	","	3.07463"
"8028.07	","	3.11944"
"8028.08	","	3.10824"
"8028.09	","	3.0388"
"8028.1	","	3.08437"
"8028.11	","	3.07969"
"8028.12	","	3.06954"
"8028.13	","	3.01866"
"8028.14	","	3.06769"
"8028.15	","	3.04598"
"8028.16	","	3.11291"
"8028.17	","	3.0479"
"8028.18	","	3.03791"
"8028.19	","	3.02884"
"8028.2	","	3.0111"
"8028.21	","	3.01898"
"8028.22	",1
"8028.23	",1
"8028.24	",1
"8028.25	",1
"8028.26	",1
"8028.27	",1
"8028.28	",1
"8028.29	",1
"8028.3	",1
"8028.31	",1
"8028.32	",1
"8028.33	",1
"8028.34	",1
"8028.35	",1
"8028.36	",1
"8028.37	",1
"8028.38	",1
"8028.39	",1
"8028.4	",1
"8028.41	",1
"8028.42	",1
"8028.43	",1
"8028.44	",1
"8028.45	",1
"8028.46	",1
"8028.47	",1
"8028.48	",1
"8028.49	",1
"8028.5	",1
"8028.51	",1
"8028.52	",1
"8028.53	",1
"8028.54	",1
"8028.55	",1
"8028.56	",1
"8028.57	",1
"8028.58	",1
"8028.59	",1
"8028.6	",1
"8028.61	",1
"8028.62	",1
"8028.63	",1
"8028.64	",1
"8028.65	",1
"8028.66	",1
"8028.67	",1
"8028.68	",1
"8028.69	",1
"8028.7	",1
"8028.71	",1
"8028.72	",1
"8028.73	",1
"8028.74	",1
"8028.75	",1
"8028.76	",1
"8028.77	",1
"8028.78	",1
"8028.79	",1
"8028.8	",1
"8028.81	",1
"8028.82	",1
"8028.83	",1
"8028.84	",1
"8028.85	",1
"8028.86	",1
"8028.87	",1
"8028.88	",1
"8028.89	",1
"8028.9	",1
"8028.91	",1
"8028.92	",1
"8028.93	",1
"8028.94	",1
"8028.95	",1
"8028.96	",1
"8028.97	",1
"8028.98	",1
"8028.99	",1
"8029	",1
"8029.01	",1
"8029.02	",1
"8029.03	",1
"8029.04	",1
"8029.05	",1
"8029.06	",1
"8029.07	",1
"8029.08	",1
"8029.09	",1
"8029.1	",1
"8029.11	",1
"8029.12	",1
"8029.13	",1
"8029.14	",1
"8029.15	",1
"8029.16	",1
"8029.17	",1
"8029.18	",1
"8029.19	",1
"8029.2	",1
"8029.21	",1
"8029.22	",1
"8029.23	",1
"8029.24	",1
"8029.25	",1
"8029.26	",1
"8029.27	",1
"8029.28	",1
"8029.29	",1
"8029.3	",1
"8029.31	",1
"8029.32	",1
"8029.33	",1
"8029.34	",1
"8029.35	",1
"8029.36	",1
"8029.37	",1
"8029.38	",1
"8029.39	",1
"8029.4	",1
"8029.41	",1
"8029.42	",1
"8029.43	",1
"8029.44	",1
"8029.45	",1
"8029.46	",1
"8029.47	",1
"8029.48	",1
"8029.49	",1
"8029.5	",1
"8029.51	",1
"8029.52	",1
"8029.53	",1
"8029.54	",1
"8029.55	",1
"8029.56	",1
"8029.57	",1
"8029.58	",1
"8029.59	",1
"8029.6	",1
"8029.61	",1
"8029.62	",1
"8029.63	",1
"8029.64	",1
"8029.65	",1
"8029.66	",1
"8029.67	",1
"8029.68	",1
"8029.69	",1
"8029.7	",1
"8029.71	",1
"8029.72	",1
"8029.73	",1
"8029.74	",1
"8029.75	",1
"8029.76	",1
"8029.77	",1
"8029.78	",1
"8029.79	",1
"8029.8	",1
"8029.81	",1
"8029.82	",1
"8029.83	",1
"8029.84	",1
"8029.85	",1
"8029.86	",1
"8029.87	",1
"8029.88	",1
"8029.89	",1
"8029.9	",1
"8029.91	",1
"8029.92	",1
"8029.93	",1
"8029.94	",1
"8029.95	",1
"8029.96	",1
"8029.97	",1
"8029.98	",1
"8029.99	",1
"8030	",1
"8030.01	",1
"8030.02	",1
"8030.03	",1
"8030.04	",1
"8030.05	",1
"8030.06	",1
"8030.07	",1
"8030.08	",1
"8030.09	",1
"8030.1	",1
"8030.11	",1
"8030.12	",1
"8030.13	",1
"8030.14	",1
"8030.15	",1
"8030.16	",1
"8030.17	",1
"8030.18	",1
"8030.19	",1
"8030.2	",1
"8030.21	",1
"8030.22	",1
"8030.23	",1
"8030.24	",1
"8030.25	",1
"8030.26	",1
"8030.27	",1
"8030.28	",1
"8030.29	",1
"8030.3	",1
"8030.31	",1
"8030.32	",1
"8030.33	",1
"8030.34	",1
"8030.35	",1
"8030.36	",1
"8030.37	",1
"8030.38	",1
"8030.39	",1
"8030.4	",1
"8030.41	",1
"8030.42	",1
"8030.43	",1
"8030.44	",1
"8030.45	",1
"8030.46	",1
"8030.47	",1
"8030.48	",1
"8030.49	",1
"8030.5	",1
"8030.51	",1
"8030.52	",1
"8030.53	",1
"8030.54	",1
"8030.55	",1
"8030.56	",1
"8030.57	",1
"8030.58	",1
"8030.59	",1
"8030.6	",1
"8030.61	",1
"8030.62	",1
"8030.63	",1
"8030.64	",1
"8030.65	",1
"8030.66	",1
"8030.67	",1
"8030.68	",1
"8030.69	",1
"8030.7	",1
"8030.71	",1
"8030.72	",1
"8030.73	",1
"8030.74	",1
"8030.75	",1
"8030.76	",1
"8030.77	",1
"8030.78	",1
"8030.79	",1
"8030.8	",1
"8030.81	",1
"8030.82	",1
"8030.83	",1
"8030.84	",1
"8030.85	",1
"8030.86	",1
"8030.87	",1
"8030.88	",1
"8030.89	",1
"8030.9	",1
"8030.91	",1
"8030.92	",1
"8030.93	",1
"8030.94	",1
"8030.95	",1
"8030.96	",1
"8030.97	",1
"8030.98	",1
"8030.99	",1
"8031	",1
"8031.01	",1
"8031.02	",1
"8031.03	",1
"8031.04	",1
"8031.05	",1
"8031.06	",1
"8031.07	",1
"8031.08	",1
"8031.09	",1
"8031.1	",1
"8031.11	",1
"8031.12	",1
"8031.13	",1
"8031.14	",1
"8031.15	",1
"8031.16	",1
"8031.17	",1
"8031.18	",1
"8031.19	",1
"8031.2	",1
"8031.21	",1
"8031.22	",1
"8031.23	",1
"8031.24	",1
"8031.25	",1
"8031.26	",1
"8031.27	",1
"8031.28	",1
"8031.29	",1
"8031.3	",1
"8031.31	",1
"8031.32	",1
"8031.33	",1
"8031.34	",1
"8031.35	",1
"8031.36	",1
"8031.37	",1
"8031.38	",1
"8031.39	",1
"8031.4	",1
"8031.41	",1
"8031.42	",1
"8031.43	",1
"8031.44	",1
"8031.45	",1
"8031.46	",1
"8031.47	",1
"8031.48	",1
"8031.49	",1
"8031.5	",1
"8031.51	",1
"8031.52	",1
"8031.53	",1
"8031.54	",1
"8031.55	",1
"8031.56	",1
"8031.57	",1
"8031.58	",1
"8031.59	",1
"8031.6	",1
"8031.61	",1
"8031.62	",1
"8031.63	",1
"8031.64	",1
"8031.65	",1
"8031.66	",1
"8031.67	",1
"8031.68	",1
"8031.69	",1
"8031.7	",1
"8031.71	",1
"8031.72	",1
"8031.73	",1
"8031.74	",1
"8031.75	",1
"8031.76	",1
"8031.77	",1
"8031.78	",1
"8031.79	",1
"8031.8	",1
"8031.81	",1
"8031.82	",1
"8031.83	",1
"8031.84	",1
"8031.85	",1
"8031.86	",1
"8031.87	",1
"8031.88	",1
"8031.89	",1
"8031.9	",1
"8031.91	",1
"8031.92	",1
"8031.93	",1
"8031.94	",1
"8031.95	",1
"8031.96	",1
"8031.97	",1
"8031.98	",1
"8031.99	",1
"8032	",1
"8032.01	",1
"8032.02	",1
"8032.03	",1
"8032.04	",1
"8032.05	",1
"8032.06	",1
"8032.07	",1
"8032.08	",1
"8032.09	",1
"8032.1	",1
"8032.11	",1
"8032.12	",1
"8032.13	",1
"8032.14	",1
"8032.15	",1
"8032.16	",1
"8032.17	",1
"8032.18	",1
"8032.19	",1
"8032.2	",1
"8032.21	",1
"8032.22	",1
"8032.23	",1
"8032.24	",1
"8032.25	",1
"8032.26	",1
"8032.27	",1
"8032.28	",1
"8032.29	",1
"8032.3	",1
"8032.31	",1
"8032.32	",1
"8032.33	",1
"8032.34	",1
"8032.35	",1
"8032.36	",1
"8032.37	",1
"8032.38	",1
"8032.39	",1
"8032.4	",1
"8032.41	",1
"8032.42	",1
"8032.43	",1
"8032.44	",1
"8032.45	",1
"8032.46	",1
"8032.47	",1
"8032.48	",1
"8032.49	",1
"8032.5	",1
"8032.51	",1
"8032.52	",1
"8032.53	",1
"8032.54	",1
"8032.55	",1
"8032.56	",1
"8032.57	",1
"8032.58	",1
"8032.59	",1
"8032.6	",1
"8032.61	",1
"8032.62	",1
"8032.63	",1
"8032.64	",1
"8032.65	",1
"8032.66	",1
"8032.67	",1
"8032.68	",1
"8032.69	",1
"8032.7	",1
"8032.71	",1
"8032.72	",1
"8032.73	",1
"8032.74	",1
"8032.75	",1
"8032.76	",1
"8032.77	",1
"8032.78	",1
"8032.79	",1
"8032.8	",1
"8032.81	",1
"8032.82	",1
"8032.83	",1
"8032.84	",1
"8032.85	",1
"8032.86	",1
"8032.87	",1
"8032.88	",1
"8032.89	",1
"8032.9	",1
"8032.91	",1
"8032.92	",1
"8032.93	",1
"8032.94	",1
"8032.95	",1
"8032.96	",1
"8032.97	",1
"8032.98	",1
"8032.99	",1
"8033	",1
"8033.01	",1
"8033.02	",1
"8033.03	",1
"8033.04	",1
"8033.05	",1
"8033.06	",1
"8033.07	",1
"8033.08	",1
"8033.09	",1
"8033.1	",1
"8033.11	",1
"8033.12	",1
"8033.13	",1
"8033.14	",1
"8033.15	",1
"8033.16	",1
"8033.17	",1
"8033.18	",1
"8033.19	",1
"8033.2	",1
"8033.21	",1
"8033.22	",1
"8033.23	",1
"8033.24	",1
"8033.25	",1
"8033.26	",1
"8033.27	",1
"8033.28	",1
"8033.29	",1
"8033.3	",1
"8033.31	",1
"8033.32	",1
"8033.33	",1
"8033.34	",1
"8033.35	",1
"8033.36	",1
"8033.37	",1
"8033.38	",1
"8033.39	",1
"8033.4	",1
"8033.41	",1
"8033.42	",1
"8033.43	",1
"8033.44	",1
"8033.45	",1
"8033.46	",1
"8033.47	",1
"8033.48	",1
"8033.49	",1
"8033.5	",1
"8033.51	",1
"8033.52	",1
"8033.53	",1
"8033.54	",1
"8033.55	",1
"8033.56	",1
"8033.57	",1
"8033.58	",1
"8033.59	",1
"8033.6	",1
"8033.61	",1
"8033.62	",1
"8033.63	",1
"8033.64	",1
"8033.65	",1
"8033.66	",1
"8033.67	",1
"8033.68	",1
"8033.69	",1
"8033.7	",1
"8033.71	",1
"8033.72	",1
"8033.73	",1
"8033.74	",1
"8033.75	",1
"8033.76	",1
"8033.77	",1
"8033.78	",1
"8033.79	",1
"8033.8	",1
"8033.81	",1
"8033.82	",1
"8033.83	",1
"8033.84	",1
"8033.85	",1
"8033.86	",1
"8033.87	",1
"8033.88	",1
"8033.89	",1
"8033.9	",1
"8033.91	",1
"8033.92	",1
"8033.93	",1
"8033.94	",1
"8033.95	",1
"8033.96	",1
"8033.97	",1
"8033.98	",1
"8033.99	",1
"8034	",1
"8034.01	",1
"8034.02	",1
"8034.03	",1
"8034.04	",1
"8034.05	",1
"8034.06	",1
"8034.07	",1
"8034.08	",1
"8034.09	",1
"8034.1	",1
"8034.11	",1
"8034.12	",1
"8034.13	",1
"8034.14	",1
"8034.15	",1
"8034.16	",1
"8034.17	",1
"8034.18	",1
"8034.19	",1
"8034.2	",1
"8034.21	",1
"8034.22	",1
"8034.23	",1
"8034.24	",1
"8034.25	",1
"8034.26	",1
"8034.27	",1
"8034.28	",1
"8034.29	",1
"8034.3	",1
"8034.31	",1
"8034.32	",1
"8034.33	",1
"8034.34	",1
"8034.35	",1
"8034.36	",1
"8034.37	",1
"8034.38	",1
"8034.39	",1
"8034.4	",1
"8034.41	",1
"8034.42	",1
"8034.43	",1
"8034.44	",1
"8034.45	",1
"8034.46	",1
"8034.47	",1
"8034.48	",1
"8034.49	",1
"8034.5	",1
"8034.51	",1
"8034.52	",1
"8034.53	",1
"8034.54	",1
"8034.55	",1
"8034.56	",1
"8034.57	",1
"8034.58	",1
"8034.59	",1
"8034.6	",1
"8034.61	",1
"8034.62	",1
"8034.63	",1
"8034.64	",1
"8034.65	",1
"8034.66	",1
"8034.67	",1
"8034.68	",1
"8034.69	",1
"8034.7	",1
"8034.71	",1
"8034.72	",1
"8034.73	",1
"8034.74	",1
"8034.75	",1
"8034.76	",1
"8034.77	",1
"8034.78	",1
"8034.79	",1
"8034.8	",1
"8034.81	",1
"8034.82	",1
"8034.83	",1
"8034.84	",1
"8034.85	",1
"8034.86	",1
"8034.87	",1
"8034.88	",1
"8034.89	",1
"8034.9	",1
"8034.91	",1
"8034.92	",1
"8034.93	",1
"8034.94	",1
"8034.95	",1
"8034.96	",1
"8034.97	",1
"8034.98	",1
"8034.99	",1
"8035	",1
"8035.01	",1
"8035.02	",1
"8035.03	",1
"8035.04	",1
"8035.05	",1
"8035.06	",1
"8035.07	",1
"8035.08	",1
"8035.09	",1
"8035.1	",1
"8035.11	",1
"8035.12	",1
"8035.13	",1
"8035.14	",1
"8035.15	",1
"8035.16	",1
"8035.17	",1
"8035.18	",1
"8035.19	",1
"8035.2	",1
"8035.21	",1
"8035.22	",1
"8035.23	",1
"8035.24	",1
"8035.25	",1
"8035.26	",1
"8035.27	",1
"8035.28	",1
"8035.29	",1
"8035.3	",1
"8035.31	",1
"8035.32	",1
"8035.33	",1
"8035.34	",1
"8035.35	",1
"8035.36	",1
"8035.37	",1
"8035.38	",1
"8035.39	",1
"8035.4	",1
"8035.41	",1
"8035.42	",1
"8035.43	",1
"8035.44	",1
"8035.45	",1
"8035.46	",1
"8035.47	",1
"8035.48	",1
"8035.49	",1
"8035.5	",1
"8035.51	",1
"8035.52	",1
"8035.53	",1
"8035.54	",1
"8035.55	",1
"8035.56	",1
"8035.57	",1
"8035.58	",1
"8035.59	",1
"8035.6	",1
"8035.61	",1
"8035.62	",1
"8035.63	",1
"8035.64	",1
"8035.65	",1
"8035.66	",1
"8035.67	",1
"8035.68	",1
"8035.69	",1
"8035.7	",1
"8035.71	",1
"8035.72	",1
"8035.73	",1
"8035.74	",1
"8035.75	",1
"8035.76	",1
"8035.77	",1
"8035.78	",1
"8035.79	",1
"8035.8	",1
"8035.81	",1
"8035.82	",1
"8035.83	",1
"8035.84	",1
"8035.85	",1
"8035.86	",1
"8035.87	",1
"8035.88	",1
"8035.89	",1
"8035.9	",1
"8035.91	",1
"8035.92	",1
"8035.93	",1
"8035.94	",1
"8035.95	",1
"8035.96	",1
"8035.97	",1
"8035.98	",1
"8035.99	",1
"8036	",1
"8036.01	",1
"8036.02	",1
"8036.03	",1
"8036.04	",1
"8036.05	",1
"8036.06	",1
"8036.07	",1
"8036.08	",1
"8036.09	",1
"8036.1	",1
"8036.11	",1
"8036.12	",1
"8036.13	",1
"8036.14	",1
"8036.15	",1
"8036.16	",1
"8036.17	",1
"8036.18	",1
"8036.19	",1
"8036.2	",1
"8036.21	",1
"8036.22	",1
"8036.23	",1
"8036.24	",1
"8036.25	",1
"8036.26	",1
"8036.27	",1
"8036.28	",1
"8036.29	",1
"8036.3	",1
"8036.31	",1
"8036.32	",1
"8036.33	",1
"8036.34	",1
"8036.35	",1
"8036.36	",1
"8036.37	",1
"8036.38	",1
"8036.39	",1
"8036.4	",1
"8036.41	",1
"8036.42	",1
"8036.43	",1
"8036.44	",1
"8036.45	",1
"8036.46	",1
"8036.47	",1
"8036.48	",1
"8036.49	",1
"8036.5	",1
"8036.51	",1
"8036.52	",1
"8036.53	",1
"8036.54	",1
"8036.55	",1
"8036.56	",1
"8036.57	",1
"8036.58	",1
"8036.59	",1
"8036.6	",1
"8036.61	",1
"8036.62	",1
"8036.63	",1
"8036.64	",1
"8036.65	",1
"8036.66	",1
"8036.67	",1
"8036.68	",1
"8036.69	",1
"8036.7	",1
"8036.71	",1
"8036.72	",1
"8036.73	",1
"8036.74	",1
"8036.75	",1
"8036.76	",1
"8036.77	",1
"8036.78	",1
"8036.79	",1
"8036.8	",1
"8036.81	",1
"8036.82	",1
"8036.83	",1
"8036.84	",1
"8036.85	",1
"8036.86	",1
"8036.87	",1
"8036.88	",1
"8036.89	",1
"8036.9	",1
"8036.91	",1
"8036.92	",1
"8036.93	",1
"8036.94	",1
"8036.95	",1
"8036.96	",1
"8036.97	",1
"8036.98	",1
"8036.99	",1
"8037	",1
"8037.01	",1
"8037.02	",1
"8037.03	",1
"8037.04	",1
"8037.05	",1
"8037.06	",1
"8037.07	",1
"8037.08	",1
"8037.09	",1
"8037.1	",1
"8037.11	",1
"8037.12	",1
"8037.13	",1
"8037.14	",1
"8037.15	",1
"8037.16	",1
"8037.17	",1
"8037.18	",1
"8037.19	",1
"8037.2	",1
"8037.21	",1
"8037.22	",1
"8037.23	",1
"8037.24	",1
"8037.25	",1
"8037.26	",1
"8037.27	",1
"8037.28	",1
"8037.29	",1
"8037.3	",1
"8037.31	",1
"8037.32	",1
"8037.33	",1
"8037.34	",1
"8037.35	",1
"8037.36	",1
"8037.37	",1
"8037.38	",1
"8037.39	",1
"8037.4	",1
"8037.41	",1
"8037.42	",1
"8037.43	",1
"8037.44	",1
"8037.45	",1
"8037.46	",1
"8037.47	",1
