"8000	","	0.0163054"
"8037.48	",1
"8037.49	",1
"8037.5	",1
"8037.51	",1
"8037.52	",1
"8037.53	",1
"8037.54	",1
"8037.55	",1
"8037.56	",1
"8037.57	",1
"8037.58	",1
"8037.59	",1
"8037.6	",1
"8037.61	",1
"8037.62	",1
"8037.63	",1
"8037.64	",1
"8037.65	",1
"8037.66	",1
"8037.67	",1
"8037.68	",1
"8037.69	",1
"8037.7	",1
"8037.71	",1
"8037.72	",1
"8037.73	",1
"8037.74	",1
"8037.75	",1
"8037.76	",1
"8037.77	",1
"8037.78	",1
"8037.79	",1
"8037.8	",1
"8037.81	",1
"8037.82	",1
"8037.83	",1
"8037.84	",1
"8037.85	",1
"8037.86	",1
"8037.87	",1
"8037.88	",1
"8037.89	",1
"8037.9	",1
"8037.91	",1
"8037.92	",1
"8037.93	",1
"8037.94	",1
"8037.95	",1
"8037.96	",1
"8037.97	",1
"8037.98	",1
"8037.99	",1
"8038	",1
"8038.01	",1
"8038.02	",1
"8038.03	",1
"8038.04	",1
"8038.05	",1
"8038.06	",1
"8038.07	",1
"8038.08	",1
"8038.09	",1
"8038.1	",1
"8038.11	",1
"8038.12	",1
"8038.13	",1
"8038.14	",1
"8038.15	",1
"8038.16	",1
"8038.17	",1
"8038.18	",1
"8038.19	",1
"8038.2	",1
"8038.21	",1
"8038.22	",1
"8038.23	",1
"8038.24	",1
"8038.25	",1
"8038.26	",1
"8038.27	",1
"8038.28	",1
"8038.29	",1
"8038.3	",1
"8038.31	",1
"8038.32	",1
"8038.33	",1
"8038.34	",1
"8038.35	",1
"8038.36	",1
"8038.37	",1
"8038.38	",1
"8038.39	",1
"8038.4	",1
"8038.41	",1
"8038.42	",1
"8038.43	",1
"8038.44	",1
"8038.45	",1
"8038.46	",1
"8038.47	",1
"8038.48	",1
"8038.49	",1
"8038.5	",1
"8038.51	",1
"8038.52	",1
"8038.53	",1
"8038.54	",1
"8038.55	",1
"8038.56	",1
"8038.57	",1
"8038.58	",1
"8038.59	",1
"8038.6	",1
"8038.61	",1
"8038.62	",1
"8038.63	",1
"8038.64	",1
"8038.65	",1
"8038.66	",1
"8038.67	",1
"8038.68	",1
"8038.69	",1
"8038.7	",1
"8038.71	",1
"8038.72	",1
"8038.73	",1
"8038.74	",1
"8038.75	",1
"8038.76	",1
"8038.77	",1
"8038.78	",1
"8038.79	",1
"8038.8	",1
"8038.81	",1
"8038.82	",1
"8038.83	",1
"8038.84	",1
"8038.85	",1
"8038.86	",1
"8038.87	",1
"8038.88	",1
"8038.89	",1
"8038.9	",1
"8038.91	",1
"8038.92	",1
"8038.93	",1
"8038.94	",1
"8038.95	",1
"8038.96	",1
"8038.97	",1
"8038.98	",1
"8038.99	",1
"8039	",1
"8039.01	",1
"8039.02	",1
"8039.03	",1
"8039.04	",1
"8039.05	",1
"8039.06	",1
"8039.07	",1
"8039.08	",1
"8039.09	",1
"8039.1	",1
"8039.11	",1
"8039.12	",1
"8039.13	",1
"8039.14	",1
"8039.15	",1
"8039.16	",1
"8039.17	",1
"8039.18	",1
"8039.19	",1
"8039.2	",1
"8039.21	",1
"8039.22	",1
"8039.23	",1
"8039.24	",1
"8039.25	",1
"8039.26	",1
"8039.27	",1
"8039.28	",1
"8039.29	",1
"8039.3	",1
"8039.31	",1
"8039.32	",1
"8039.33	",1
"8039.34	",1
"8039.35	",1
"8039.36	",1
"8039.37	",1
"8039.38	",1
"8039.39	",1
"8039.4	",1
"8039.41	",1
"8039.42	",1
"8039.43	",1
"8039.44	",1
"8039.45	",1
"8039.46	",1
"8039.47	",1
"8039.48	",1
"8039.49	",1
"8039.5	",1
"8039.51	",1
"8039.52	",1
"8039.53	",1
"8039.54	",1
"8039.55	",1
"8039.56	",1
"8039.57	",1
"8039.58	",1
"8039.59	",1
"8039.6	",1
"8039.61	",1
"8039.62	",1
"8039.63	",1
"8039.64	",1
"8039.65	",1
"8039.66	",1
"8039.67	",1
"8039.68	",1
"8039.69	",1
"8039.7	",1
"8039.71	",1
"8039.72	",1
"8039.73	",1
"8039.74	",1
"8039.75	",1
"8039.76	",1
"8039.77	",1
"8039.78	",1
"8039.79	",1
"8039.8	",1
"8039.81	",1
"8039.82	",1
"8039.83	",1
"8039.84	",1
"8039.85	",1
"8039.86	",1
"8039.87	",1
"8039.88	",1
"8039.89	",1
"8039.9	",1
"8039.91	",1
"8039.92	",1
"8039.93	",1
"8039.94	",1
"8039.95	",1
"8039.96	",1
"8039.97	",1
"8039.98	",1
"8039.99	",1
"8040	",1
"8040.01	",1
"8040.02	",1
"8040.03	",1
"8040.04	",1
"8040.05	",1
"8040.06	",1
"8040.07	",1
"8040.08	",1
"8040.09	",1
"8040.1	",1
"8040.11	",1
"8040.12	",1
"8040.13	",1
"8040.14	",1
"8040.15	",1
"8040.16	",1
"8040.17	",1
"8040.18	",1
"8040.19	",1
"8040.2	",1
"8040.21	",1
"8040.22	",1
"8040.23	",1
"8040.24	",1
"8040.25	",1
"8040.26	",1
"8040.27	",1
"8040.28	",1
"8040.29	",1
"8040.3	",1
"8040.31	",1
"8040.32	",1
"8040.33	",1
"8040.34	",1
"8040.35	",1
"8040.36	",1
"8040.37	",1
"8040.38	",1
"8040.39	",1
"8040.4	",1
"8040.41	",1
"8040.42	",1
"8040.43	",1
"8040.44	",1
"8040.45	",1
"8040.46	",1
"8040.47	",1
"8040.48	",1
"8040.49	",1
"8040.5	",1
"8040.51	",1
"8040.52	",1
"8040.53	",1
"8040.54	",1
"8040.55	",1
"8040.56	",1
"8040.57	",1
"8040.58	",1
"8040.59	",1
"8040.6	",1
"8040.61	",1
"8040.62	",1
"8040.63	",1
"8040.64	",1
"8040.65	",1
"8040.66	",1
"8040.67	",1
"8040.68	",1
"8040.69	",1
"8040.7	",1
"8040.71	",1
"8040.72	",1
"8040.73	",1
"8040.74	",1
"8040.75	",1
"8040.76	",1
"8040.77	",1
"8040.78	",1
"8040.79	",1
"8040.8	",1
"8040.81	",1
"8040.82	",1
"8040.83	",1
"8040.84	",1
"8040.85	",1
"8040.86	",1
"8040.87	",1
"8040.88	",1
"8040.89	",1
"8040.9	",1
"8040.91	",1
"8040.92	",1
"8040.93	",1
"8040.94	",1
"8040.95	",1
"8040.96	",1
"8040.97	",1
"8040.98	",1
"8040.99	",1
"8041	",1
"8041.01	",1
"8041.02	",1
"8041.03	",1
"8041.04	",1
"8041.05	",1
"8041.06	",1
"8041.07	",1
"8041.08	",1
"8041.09	",1
"8041.1	",1
"8041.11	",1
"8041.12	",1
"8041.13	",1
"8041.14	",1
"8041.15	",1
"8041.16	",1
"8041.17	",1
"8041.18	",1
"8041.19	",1
"8041.2	",1
"8041.21	",1
"8041.22	",1
"8041.23	",1
"8041.24	",1
"8041.25	",1
"8041.26	",1
"8041.27	",1
"8041.28	",1
"8041.29	",1
"8041.3	",1
"8041.31	",1
"8041.32	",1
"8041.33	",1
"8041.34	",1
"8041.35	",1
"8041.36	",1
"8041.37	",1
"8041.38	",1
"8041.39	",1
"8041.4	",1
"8041.41	",1
"8041.42	",1
"8041.43	",1
"8041.44	",1
"8041.45	",1
"8041.46	",1
"8041.47	",1
"8041.48	",1
"8041.49	",1
"8041.5	",1
"8041.51	",1
"8041.52	",1
"8041.53	",1
"8041.54	",1
"8041.55	",1
"8041.56	",1
"8041.57	",1
"8041.58	",1
"8041.59	",1
"8041.6	",1
"8041.61	",1
"8041.62	",1
"8041.63	",1
"8041.64	",1
"8041.65	",1
"8041.66	",1
"8041.67	",1
"8041.68	",1
"8041.69	",1
"8041.7	",1
"8041.71	",1
"8041.72	",1
"8041.73	",1
"8041.74	",1
"8041.75	",1
"8041.76	",1
"8041.77	",1
"8041.78	",1
"8041.79	",1
"8041.8	",1
"8041.81	",1
"8041.82	",1
"8041.83	",1
"8041.84	",1
"8041.85	",1
"8041.86	",1
"8041.87	",1
"8041.88	",1
"8041.89	",1
"8041.9	",1
"8041.91	",1
"8041.92	",1
"8041.93	",1
"8041.94	",1
"8041.95	",1
"8041.96	",1
"8041.97	",1
"8041.98	",1
"8041.99	",1
"8042	",1
"8042.01	",1
"8042.02	",1
"8042.03	",1
"8042.04	",1
"8042.05	",1
"8042.06	",1
"8042.07	",1
"8042.08	",1
"8042.09	",1
"8042.1	",1
"8042.11	",1
"8042.12	",1
"8042.13	",1
"8042.14	",1
"8042.15	",1
"8042.16	",1
"8042.17	",1
"8042.18	",1
"8042.19	",1
"8042.2	",1
"8042.21	",1
"8042.22	",1
"8042.23	",1
"8042.24	",1
"8042.25	",1
"8042.26	",1
"8042.27	",1
"8042.28	",1
"8042.29	",1
"8042.3	",1
"8042.31	",1
"8042.32	",1
"8042.33	",1
"8042.34	",1
"8042.35	",1
"8042.36	",1
"8042.37	",1
"8042.38	",1
"8042.39	",1
"8042.4	",1
"8042.41	",1
"8042.42	",1
"8042.43	",1
"8042.44	",1
"8042.45	",1
"8042.46	",1
"8042.47	",1
"8042.48	",1
"8042.49	",1
"8042.5	",1
"8042.51	",1
"8042.52	",1
"8042.53	",1
"8042.54	",1
"8042.55	",1
"8042.56	",1
"8042.57	",1
"8042.58	",1
"8042.59	",1
"8042.6	",1
"8042.61	",1
"8042.62	",1
"8042.63	",1
"8042.64	",1
"8042.65	",1
"8042.66	",1
"8042.67	",1
"8042.68	",1
"8042.69	",1
"8042.7	",1
"8042.71	",1
"8042.72	",1
"8042.73	",1
"8042.74	",1
"8042.75	",1
"8042.76	",1
"8042.77	",1
"8042.78	",1
"8042.79	",1
"8042.8	",1
"8042.81	",1
"8042.82	",1
"8042.83	",1
"8042.84	",1
"8042.85	",1
"8042.86	",1
"8042.87	",1
"8042.88	",1
"8042.89	",1
"8042.9	",1
"8042.91	",1
"8042.92	",1
"8042.93	",1
"8042.94	",1
"8042.95	",1
"8042.96	",1
"8042.97	",1
"8042.98	",1
"8042.99	",1
"8043	",1
"8043.01	",1
"8043.02	",1
"8043.03	",1
"8043.04	",1
"8043.05	",1
"8043.06	",1
"8043.07	",1
"8043.08	",1
"8043.09	",1
"8043.1	",1
"8043.11	",1
"8043.12	",1
"8043.13	",1
"8043.14	",1
"8043.15	",1
"8043.16	",1
"8043.17	",1
"8043.18	",1
"8043.19	",1
"8043.2	",1
"8043.21	",1
"8043.22	",1
"8043.23	",1
"8043.24	",1
"8043.25	",1
"8043.26	",1
"8043.27	",1
"8043.28	",1
"8043.29	",1
"8043.3	",1
"8043.31	",1
"8043.32	",1
"8043.33	",1
"8043.34	",1
"8043.35	",1
"8043.36	",1
"8043.37	",1
"8043.38	",1
"8043.39	",1
"8043.4	",1
"8043.41	",1
"8043.42	",1
"8043.43	",1
"8043.44	",1
"8043.45	",1
"8043.46	",1
"8043.47	",1
"8043.48	",1
"8043.49	",1
"8043.5	",1
"8043.51	",1
"8043.52	",1
"8043.53	",1
"8043.54	",1
"8043.55	",1
"8043.56	",1
"8043.57	",1
"8043.58	",1
"8043.59	",1
"8043.6	",1
"8043.61	",1
"8043.62	",1
"8043.63	",1
"8043.64	",1
"8043.65	",1
"8043.66	",1
"8043.67	",1
"8043.68	",1
"8043.69	",1
"8043.7	",1
"8043.71	",1
"8043.72	",1
"8043.73	",1
"8043.74	",1
"8043.75	",1
"8043.76	",1
"8043.77	",1
"8043.78	",1
"8043.79	",1
"8043.8	",1
"8043.81	",1
"8043.82	",1
"8043.83	",1
"8043.84	",1
"8043.85	",1
"8043.86	",1
"8043.87	",1
"8043.88	",1
"8043.89	",1
"8043.9	",1
"8043.91	",1
"8043.92	",1
"8043.93	",1
"8043.94	",1
"8043.95	",1
"8043.96	",1
"8043.97	",1
"8043.98	",1
"8043.99	",1
"8044	",1
"8044.01	",1
"8044.02	",1
"8044.03	",1
"8044.04	",1
"8044.05	",1
"8044.06	",1
"8044.07	",1
"8044.08	",1
"8044.09	",1
"8044.1	",1
"8044.11	",1
"8044.12	",1
"8044.13	",1
"8044.14	",1
"8044.15	",1
"8044.16	",1
"8044.17	",1
"8044.18	",1
"8044.19	",1
"8044.2	",1
"8044.21	",1
"8044.22	",1
"8044.23	",1
"8044.24	",1
"8044.25	",1
"8044.26	",1
"8044.27	",1
"8044.28	",1
"8044.29	",1
"8044.3	",1
"8044.31	",1
"8044.32	",1
"8044.33	",1
"8044.34	",1
"8044.35	",1
"8044.36	",1
"8044.37	",1
"8044.38	",1
"8044.39	",1
"8044.4	",1
"8044.41	",1
"8044.42	",1
"8044.43	",1
"8044.44	",1
"8044.45	",1
"8044.46	",1
"8044.47	",1
"8044.48	",1
"8044.49	",1
"8044.5	",1
"8044.51	",1
"8044.52	",1
"8044.53	",1
"8044.54	",1
"8044.55	",1
"8044.56	",1
"8044.57	",1
"8044.58	",1
"8044.59	",1
"8044.6	",1
"8044.61	",1
"8044.62	",1
"8044.63	",1
"8044.64	",1
"8044.65	",1
"8044.66	",1
"8044.67	",1
"8044.68	",1
"8044.69	",1
"8044.7	",1
"8044.71	",1
"8044.72	",1
"8044.73	",1
"8044.74	",1
"8044.75	",1
"8044.76	",1
"8044.77	",1
"8044.78	",1
"8044.79	",1
"8044.8	",1
"8044.81	",1
"8044.82	",1
"8044.83	",1
"8044.84	",1
"8044.85	",1
"8044.86	",1
"8044.87	",1
"8044.88	",1
"8044.89	",1
"8044.9	",1
"8044.91	",1
"8044.92	",1
"8044.93	",1
"8044.94	",1
"8044.95	",1
"8044.96	",1
"8044.97	",1
"8044.98	",1
"8044.99	",1
"8045	",1
"8045.01	",1
"8045.02	",1
"8045.03	",1
"8045.04	",1
"8045.05	",1
"8045.06	",1
"8045.07	",1
"8045.08	",1
"8045.09	",1
"8045.1	",1
"8045.11	",1
"8045.12	",1
"8045.13	",1
"8045.14	",1
"8045.15	",1
"8045.16	",1
"8045.17	",1
"8045.18	",1
"8045.19	",1
"8045.2	",1
"8045.21	",1
"8045.22	",1
"8045.23	",1
"8045.24	",1
"8045.25	",1
"8045.26	",1
"8045.27	",1
"8045.28	",1
"8045.29	",1
"8045.3	",1
"8045.31	",1
"8045.32	",1
"8045.33	",1
"8045.34	",1
"8045.35	",1
"8045.36	",1
"8045.37	",1
"8045.38	",1
"8045.39	",1
"8045.4	",1
"8045.41	",1
"8045.42	",1
"8045.43	",1
"8045.44	",1
"8045.45	",1
"8045.46	",1
"8045.47	",1
"8045.48	",1
"8045.49	",1
"8045.5	",1
"8045.51	",1
"8045.52	",1
"8045.53	",1
"8045.54	",1
"8045.55	",1
"8045.56	",1
"8045.57	",1
"8045.58	",1
"8045.59	",1
"8045.6	",1
"8045.61	",1
"8045.62	",1
"8045.63	",1
"8045.64	",1
"8045.65	",1
"8045.66	",1
"8045.67	",1
"8045.68	",1
"8045.69	",1
"8045.7	",1
"8045.71	",1
"8045.72	",1
"8045.73	",1
"8045.74	",1
"8045.75	",1
"8045.76	",1
"8045.77	",1
"8045.78	",1
"8045.79	",1
"8045.8	",1
"8045.81	",1
"8045.82	",1
"8045.83	",1
"8045.84	",1
"8045.85	",1
"8045.86	",1
"8045.87	",1
"8045.88	",1
"8045.89	",1
"8045.9	",1
"8045.91	",1
"8045.92	",1
"8045.93	",1
"8045.94	",1
"8045.95	",1
"8045.96	",1
"8045.97	",1
"8045.98	",1
"8045.99	",1
"8046	",1
"8046.01	",1
"8046.02	",1
"8046.03	",1
"8046.04	",1
"8046.05	",1
"8046.06	",1
"8046.07	",1
"8046.08	",1
"8046.09	",1
"8046.1	",1
"8046.11	",1
"8046.12	",1
"8046.13	",1
"8046.14	",1
"8046.15	",1
"8046.16	",1
"8046.17	",1
"8046.18	",1
"8046.19	",1
"8046.2	",1
"8046.21	",1
"8046.22	",1
"8046.23	",1
"8046.24	",1
"8046.25	",1
"8046.26	",1
"8046.27	",1
"8046.28	",1
"8046.29	",1
"8046.3	",1
"8046.31	",1
"8046.32	",1
"8046.33	",1
"8046.34	",1
"8046.35	",1
"8046.36	",1
"8046.37	",1
"8046.38	",1
"8046.39	",1
"8046.4	",1
"8046.41	",1
"8046.42	",1
"8046.43	",1
"8046.44	",1
"8046.45	",1
"8046.46	",1
"8046.47	",1
"8046.48	",1
"8046.49	",1
"8046.5	",1
"8046.51	",1
"8046.52	",1
"8046.53	",1
"8046.54	",1
"8046.55	",1
"8046.56	",1
"8046.57	",1
"8046.58	",1
"8046.59	",1
"8046.6	",1
"8046.61	",1
"8046.62	",1
"8046.63	",1
"8046.64	",1
"8046.65	",1
"8046.66	",1
"8046.67	",1
"8046.68	",1
"8046.69	",1
"8046.7	",1
"8046.71	",1
"8046.72	",1
"8046.73	",1
"8046.74	",1
"8046.75	",1
"8046.76	",1
"8046.77	",1
"8046.78	",1
"8046.79	",1
"8046.8	",1
"8046.81	",1
"8046.82	",1
"8046.83	",1
"8046.84	",1
"8046.85	",1
"8046.86	",1
"8046.87	",1
"8046.88	",1
"8046.89	",1
"8046.9	",1
"8046.91	",1
"8046.92	",1
"8046.93	",1
"8046.94	",1
"8046.95	",1
"8046.96	",1
"8046.97	",1
"8046.98	",1
"8046.99	",1
"8047	",1
"8047.01	",1
"8047.02	",1
"8047.03	",1
"8047.04	",1
"8047.05	",1
"8047.06	",1
"8047.07	",1
"8047.08	",1
"8047.09	",1
"8047.1	",1
"8047.11	",1
"8047.12	",1
"8047.13	",1
"8047.14	",1
"8047.15	",1
"8047.16	",1
"8047.17	",1
"8047.18	",1
"8047.19	",1
"8047.2	",1
"8047.21	",1
"8047.22	",1
"8047.23	",1
"8047.24	",1
"8047.25	",1
"8047.26	",1
"8047.27	",1
"8047.28	",1
"8047.29	",1
"8047.3	",1
"8047.31	",1
"8047.32	",1
"8047.33	",1
"8047.34	",1
"8047.35	",1
"8047.36	",1
"8047.37	",1
"8047.38	",1
"8047.39	",1
"8047.4	",1
"8047.41	",1
"8047.42	",1
"8047.43	",1
"8047.44	",1
"8047.45	",1
"8047.46	",1
"8047.47	",1
"8047.48	",1
"8047.49	",1
"8047.5	",1
"8047.51	",1
"8047.52	",1
"8047.53	",1
"8047.54	",1
"8047.55	",1
"8047.56	",1
"8047.57	",1
"8047.58	",1
"8047.59	",1
"8047.6	",1
"8047.61	",1
"8047.62	",1
"8047.63	",1
"8047.64	",1
"8047.65	",1
"8047.66	",1
"8047.67	",1
"8047.68	",1
"8047.69	",1
"8047.7	",1
"8047.71	",1
"8047.72	",1
"8047.73	",1
"8047.74	",1
"8047.75	",1
"8047.76	",1
"8047.77	",1
"8047.78	",1
"8047.79	",1
"8047.8	",1
"8047.81	",1
"8047.82	",1
"8047.83	",1
"8047.84	",1
"8047.85	",1
"8047.86	",1
"8047.87	",1
"8047.88	",1
"8047.89	",1
"8047.9	",1
"8047.91	",1
"8047.92	",1
"8047.93	",1
"8047.94	",1
"8047.95	",1
"8047.96	",1
"8047.97	",1
"8047.98	",1
"8047.99	",1
"8048	",1
"8048.01	",1
"8048.02	",1
"8048.03	",1
"8048.04	",1
"8048.05	",1
"8048.06	",1
"8048.07	",1
"8048.08	",1
"8048.09	",1
"8048.1	",1
"8048.11	",1
"8048.12	",1
"8048.13	",1
"8048.14	",1
"8048.15	",1
"8048.16	",1
"8048.17	",1
"8048.18	",1
"8048.19	",1
"8048.2	",1
"8048.21	",1
"8048.22	",1
"8048.23	",1
"8048.24	",1
"8048.25	",1
"8048.26	",1
"8048.27	",1
"8048.28	",1
"8048.29	",1
"8048.3	",1
"8048.31	",1
"8048.32	",1
"8048.33	",1
"8048.34	",1
"8048.35	",1
"8048.36	",1
"8048.37	",1
"8048.38	",1
"8048.39	",1
"8048.4	",1
"8048.41	",1
"8048.42	",1
"8048.43	",1
"8048.44	",1
"8048.45	",1
"8048.46	",1
"8048.47	",1
"8048.48	",1
"8048.49	",1
"8048.5	",1
"8048.51	",1
"8048.52	",1
"8048.53	",1
"8048.54	",1
"8048.55	",1
"8048.56	",1
"8048.57	",1
"8048.58	",1
"8048.59	",1
"8048.6	",1
"8048.61	",1
"8048.62	",1
"8048.63	",1
"8048.64	",1
"8048.65	",1
"8048.66	",1
"8048.67	",1
"8048.68	",1
"8048.69	",1
"8048.7	",1
"8048.71	",1
"8048.72	",1
"8048.73	",1
"8048.74	",1
"8048.75	",1
"8048.76	",1
"8048.77	",1
"8048.78	",1
"8048.79	",1
"8048.8	",1
"8048.81	",1
"8048.82	",1
"8048.83	",1
"8048.84	",1
"8048.85	",1
"8048.86	",1
"8048.87	",1
"8048.88	",1
"8048.89	",1
"8048.9	",1
"8048.91	",1
"8048.92	",1
"8048.93	",1
"8048.94	",1
"8048.95	",1
"8048.96	",1
"8048.97	",1
"8048.98	",1
"8048.99	",1
"8049	",1
"8049.01	",1
"8049.02	",1
"8049.03	",1
"8049.04	",1
"8049.05	",1
"8049.06	",1
"8049.07	",1
"8049.08	",1
"8049.09	",1
"8049.1	",1
"8049.11	",1
"8049.12	",1
"8049.13	",1
"8049.14	",1
"8049.15	",1
"8049.16	",1
"8049.17	",1
"8049.18	",1
"8049.19	",1
