13000.34097,3.78
12999.89872,4.22
12999.4565,3.78
12999.01431,3.87
12998.57215,3.96
12998.13002,4.44
12997.68793,4.02
12997.24586,4.38
12996.80383,3.51
12996.36183,4.27
12995.91985,3.62
12995.47791,4.4
12995.036,4.51
12994.59412,3.27
12994.15228,4.07
12993.71046,3.89
12993.26867,4.16
12992.82692,3.27
12992.3852,3.91
12991.9435,3.91
12991.50184,4.02
12991.06021,4.04
12990.61861,3.8
12990.17704,3.96
12989.7355,3.67
12989.294,3.29
12988.85252,3.73
12988.41108,3.71
12987.96966,4
12987.52828,3.78
12987.08693,3.87
12986.64561,3.91
12986.20432,3.67
12985.76306,3.33
12985.32183,3.73
12984.88064,3.71
12984.43947,4.13
12983.99834,4.29
12983.55723,4.07
12983.11616,3.93
12982.67512,3.69
12982.23411,3.98
12981.79313,4.56
12981.35218,4.09
12980.91126,3.82
12980.47037,4.33
12980.02952,4.04
12979.58869,4.09
12979.1479,4.96
12978.70713,3.42
12978.2664,4.13
12977.8257,3.93
12977.38503,3.73
12976.94439,3.98
12976.50378,4.2
12976.0632,3.24
12975.62265,4.02
12975.18214,3.96
12974.74165,4
12974.3012,3.96
12973.86077,4.09
12973.42038,3.71
12972.98002,3.91
12972.53969,4.04
12972.09939,3.71
12971.65912,3.53
12971.21888,3.91
12970.77868,3.76
12970.3385,4.07
12969.89835,3.58
12969.45824,3.84
12969.01815,4.11
12968.5781,4.49
12968.13808,3.8
12967.69809,3.93
12967.25813,3.91
12966.8182,4.73
12966.3783,3.96
12965.93843,3.64
12965.49859,4.18
12965.05879,4.02
12964.61901,3.71
12964.17927,4.42
12963.73955,3.87
12963.29987,3.82
12962.86022,4.22
12962.4206,3.8
12961.98101,3.98
12961.54145,4.38
12961.10192,3.69
12960.66242,3.8
12960.22295,4.36
12959.78352,4.4
12959.34411,4.62
12958.90473,4.42
12958.46539,4.33
12958.02608,3.93
12957.58679,4.47
12957.14754,4.09
12956.70832,4.07
12956.26913,4.44
12955.82997,4
12955.39084,3.47
12954.95174,3.78
12954.51268,3.49
12954.07364,3.82
12953.63463,4.51
12953.19566,4.07
12952.75671,4.71
12952.3178,3.91
12951.87892,4.36
12951.44006,3.62
12951.00124,4.58
12950.56245,4.42
12950.12369,3.84
12949.68496,4.64
12949.24626,3.36
12948.8076,3.69
12948.36896,4.47
12947.93035,4.02
12947.49178,4.24
12947.05323,4.82
12946.61472,4.47
12946.17623,4.4
12945.73778,4.64
12945.29936,3.93
12944.86097,3.8
12944.4226,3.73
12943.98427,4.07
12943.54597,3.22
12943.10771,4.2
12942.66947,3.69
12942.23126,3.71
12941.79308,3.91
12941.35494,4.16
12940.91682,4.51
12940.47873,4.31
12940.04068,3.87
12939.60266,4.04
12939.16466,4.33
12938.7267,4.29
12938.28877,4.07
12937.85087,3.87
12937.413,4.16
12936.97516,4.2
12936.53735,4.16
12936.09957,4.29
12935.66182,3.91
12935.2241,4.09
12934.78642,3.96
12934.34876,4.02
12933.91113,4.29
12933.47354,3.8
12933.03597,4.82
12932.59844,3.98
12932.16094,4.42
12931.72346,3.78
12931.28602,4.47
12930.84861,4.27
12930.41123,4.04
12929.97388,4.04
12929.53656,3.91
12929.09927,4.2
12928.66201,3.71
12928.22478,4.04
12927.78758,3.6
12927.35042,4
12926.91328,4.07
12926.47617,3.78
12926.0391,4.38
12925.60205,4.31
12925.16504,4.07
12924.72806,3.84
12924.2911,3.4
12923.85418,4.64
12923.41729,4.02
12922.98043,4.11
12922.54359,3.36
12922.10679,4.04
12921.67002,3.58
12921.23328,3.76
12920.79657,4.71
12920.3599,4.38
12919.92325,3.69
12919.48663,4.07
12919.05004,4.22
12918.61349,5.07
12918.17696,4.24
12917.74046,4.29
12917.304,4.18
12916.86756,3.91
12916.43116,3.78
12915.99479,4.11
12915.55844,4.13
12915.12213,3.93
12914.68585,4.38
12914.24959,3.93
12913.81337,4.13
12913.37718,4.16
12912.94102,4.11
12912.50489,3.64
12912.06879,4.07
12911.63272,4.24
12911.19668,3.91
12910.76067,3.91
12910.3247,3.96
12909.88875,4.31
12909.45283,3.89
12909.01695,3.49
12908.58109,3.51
12908.14526,4.58
12907.70947,4.53
12907.2737,3.8
12906.83797,3.87
12906.40226,3.58
12905.96659,3.98
12905.53095,4.11
12905.09533,3.96
12904.65975,3.8
12904.2242,3.73
12903.78868,4.67
12903.35318,4.09
12902.91772,4.51
12902.48229,4.31
12902.04689,3.93
12901.61152,3.49
12901.17618,4.24
12900.74087,4.24
12900.30559,4.09
12899.87034,4.47
12899.43513,4.47
12898.99994,4
12898.56478,3.84
12898.12965,3.96
12897.69456,4.6
12897.25949,4.24
12896.82445,3.76
12896.38945,4.24
12895.95447,4.24
12895.51953,3.76
12895.08461,4.22
12894.64973,3.76
12894.21487,4.24
12893.78005,3.38
12893.34526,3.87
12892.91049,4.04
12892.47576,4.16
12892.04106,3.96
12891.60638,4.09
12891.17174,3.49
12890.73713,3.69
12890.30255,3.44
12889.868,4.02
12889.43348,3.84
12888.99898,3.67
12888.56452,4.22
12888.13009,3.89
12887.69569,4.38
12887.26132,4.18
12886.82698,4.82
12886.39268,4.18
12885.9584,4.18
12885.52415,3.84
12885.08993,3.62
12884.65574,4.18
12884.22158,3.93
12883.78746,4.13
12883.35336,4.11
12882.91929,3.91
12882.48525,4.13
12882.05125,4.2
12881.61727,4.64
12881.18332,3.82
12880.74941,3.96
12880.31552,3.69
12879.88167,4.02
12879.44784,4.04
12879.01404,3.73
12878.58028,4.09
12878.14654,4
12877.71284,4.31
12877.27917,4.31
12876.84552,3.93
12876.41191,4
12875.97832,4.47
12875.54477,3.84
12875.11125,3.64
12874.67775,3.73
12874.24429,3.91
12873.81086,4.51
12873.37745,3.8
12872.94408,3.6
12872.51074,3.96
12872.07743,3.82
12871.64414,3.53
12871.21089,3.36
12870.77767,4.02
12870.34448,4.42
12869.91131,4.38
12869.47818,3.2
12869.04508,3.89
12868.61201,3.8
12868.17897,4.04
12867.74596,4.33
12867.31298,4.04
12866.88003,3.73
12866.44711,4.13
12866.01421,3.53
12865.58135,4.27
12865.14852,3.93
12864.71572,3.64
12864.28295,3.67
12863.85021,4.31
12863.4175,4.42
12862.98482,3.84
12862.55217,3.67
12862.11955,4.09
12861.68696,4.07
12861.2544,4
12860.82187,4.38
12860.38938,4.2
12859.95691,3.67
12859.52447,4.13
12859.09206,4.11
12858.65968,3.51
12858.22733,3.84
12857.79501,4.13
12857.36272,4.2
12856.93046,4.02
12856.49823,4.62
12856.06603,4.29
12855.63386,3.53
12855.20173,3.78
12854.76962,3.96
12854.33754,3.91
12853.90549,3.64
12853.47347,4.62
12853.04148,4.31
12852.60952,4.16
12852.17759,3.6
12851.7457,3.98
12851.31383,3.71
12850.88199,3.89
12850.45018,4.02
12850.0184,3.84
12849.58665,3.87
12849.15493,4.56
12848.72324,4.53
12848.29159,4.29
12847.85996,4.56
12847.42836,4.18
12846.99679,4.11
12846.56525,4.6
12846.13374,3.51
12845.70226,4.4
12845.27081,3.69
12844.8394,4
12844.40801,4.44
12843.97665,3.78
12843.54532,3.87
12843.11402,3.76
12842.68275,4.47
12842.25151,4.51
12841.8203,4.53
12841.38912,4.02
12840.95797,4.38
12840.52685,4.38
12840.09576,4.49
12839.6647,4.11
12839.23367,3.6
12838.80267,3.89
12838.3717,3.96
12837.94076,3.87
12837.50985,4.4
12837.07897,4.53
12836.64812,4.18
12836.2173,4.2
12835.78651,4.04
12835.35575,3.87
12834.92502,3.93
12834.49432,4.91
12834.06365,3.8
12833.63301,3.89
12833.2024,4.33
12832.77181,4.18
12832.34126,4.22
12831.91074,3.6
12831.48025,3.76
12831.04979,4.4
12830.61936,4.2
12830.18895,3.71
12829.75858,3.76
12829.32824,3.56
12828.89793,4.16
12828.46764,3.69
12828.03739,4.51
12827.60717,4
12827.17697,4.07
12826.74681,4.44
12826.31668,4.18
12825.88657,4.13
12825.4565,3.84
12825.02645,4.4
12824.59644,4
12824.16646,3.49
12823.7365,3.8
12823.30658,4.4
12822.87668,4.27
12822.44682,4.13
12822.01698,4.67
12821.58717,4.13
12821.1574,4
12820.72765,4.4
12820.29794,4.22
12819.86825,4.29
12819.43859,3.78
12819.00896,3.8
12818.57937,4.04
12818.1498,4.22
12817.72026,3.87
12817.29075,4.18
12816.86128,4.36
12816.43183,4.27
12816.00241,3.98
12815.57302,4.69
12815.14366,4.4
12814.71433,4.2
12814.28503,3.69
12813.85576,4.09
12813.42652,4.02
12812.99731,4.47
12812.56813,4.07
12812.13898,4.13
12811.70986,4.24
12811.28077,4
12810.8517,4.24
12810.42267,4.16
12809.99367,4.84
12809.5647,4.09
12809.13575,3.96
12808.70684,3.67
12808.27796,3.84
12807.8491,4.49
12807.42028,4.49
12806.99148,4.02
12806.56272,4.11
12806.13398,4.44
12805.70528,4.02
12805.2766,4.11
12804.84796,3.78
12804.41934,4.04
12803.99075,4.33
12803.5622,4
12803.13367,3.96
12802.70517,4.11
12802.2767,4.04
12801.84826,3.49
12801.41985,4.53
12800.99147,4.18
12800.56313,4.22
12800.13481,4.47
12799.70651,3.96
12799.27825,3.93
12798.85002,4.58
12798.42182,3.93
12797.99365,4.02
12797.56551,4.09
12797.1374,3.98
12796.70931,3.78
12796.28126,3.84
12795.85323,3.8
12795.42524,4.4
12794.99728,3.96
12794.56934,4.18
12794.14144,4.4
12793.71356,3.96
12793.28571,3.98
12792.8579,4.09
12792.43011,4.07
12792.00235,3.91
12791.57463,4.27
12791.14693,4.04
12790.71926,4.27
12790.29162,4.22
12789.86401,4.09
12789.43643,4.11
12789.00888,4.22
12788.58136,4.4
12788.15387,3.8
12787.72641,4.09
12787.29897,3.71
12786.87157,4.47
12786.4442,4.56
12786.01685,3.31
12785.58954,4.16
12785.16226,4.07
12784.735,3.76
12784.30778,4.44
12783.88058,3.91
12783.45341,4.2
12783.02628,3.89
12782.59917,4.38
12782.17209,4.42
12781.74504,3.89
12781.31802,4.33
12780.89104,3.76
12780.46408,3.69
12780.03715,4.51
12779.61024,4.18
12779.18337,4.11
12778.75653,4.53
12778.32972,3.98
12777.90294,4.16
12777.47618,4.27
12777.04946,3.87
12776.62276,4.18
12776.1961,4.42
12775.76946,3.89
12775.34286,4.44
12774.91628,4.62
12774.48973,4.33
12774.06322,4.82
12773.63673,4.62
12773.21027,4.2
12772.78384,4.38
12772.35744,4.58
12771.93107,4.18
12771.50473,4.31
12771.07842,4.04
12770.65214,4.31
12770.22588,4.02
12769.79966,4.13
12769.37347,4.44
12768.9473,4.33
12768.52117,3.73
12768.09506,5.07
12767.66899,3.33
12767.24294,4.27
12766.81692,4.4
12766.39093,4.02
12765.96497,4.33
12765.53905,4.16
12765.11315,3.98
12764.68728,4.07
12764.26143,4.62
12763.83562,4
12763.40984,4.16
12762.98409,4.44
12762.55836,3.89
12762.13267,3.96
12761.70701,4.07
12761.28137,4.04
12760.85576,3.96
12760.43019,3.96
12760.00464,3.73
12759.57912,4.18
12759.15363,4.2
12758.72817,4.2
12758.30274,3.51
12757.87734,4.09
12757.45197,4.11
12757.02663,3.73
12756.60132,3.87
12756.17604,4.56
12755.75078,3.56
12755.32556,4.09
12754.90036,3.69
12754.4752,4.27
12754.05006,4.38
12753.62495,4.4
12753.19987,3.93
12752.77483,4.44
12752.34981,3.51
12751.92482,4.11
12751.49986,4.2
12751.07492,4.2
12750.65002,3.91
12750.22515,3.69
12749.80031,4.36
12749.37549,4.22
12748.95071,4.33
12748.52595,3.91
12748.10122,4.09
12747.67653,4.13
12747.25186,4.29
12746.82722,3.91
12746.40261,4.91
12745.97803,4.09
12745.55348,4.44
12745.12896,4.73
12744.70447,4.31
12744.28,4.24
12743.85557,4.4
12743.43116,4.56
12743.00679,4.02
12742.58244,4.73
12742.15813,4.31
12741.73384,3.89
12741.30958,4.6
12740.88535,4.31
12740.46115,4.78
12740.03698,4.38
12739.61284,4.27
12739.18872,4.09
12738.76464,4.04
12738.34059,4.51
12737.91656,4.42
12737.49257,4.6
12737.0686,4.51
12736.64466,4.71
12736.22076,4.56
12735.79688,3.36
12735.37303,4.73
12734.94921,3.93
12734.52541,4.11
12734.10165,4.47
12733.67792,4.04
12733.25422,4.24
12732.83054,3.91
12732.4069,4.6
12731.98328,4.16
12731.55969,4.38
12731.13613,3.69
12730.71261,3.98
12730.28911,3.76
12729.86563,3.96
12729.44219,3.76
12729.01878,4.67
12728.5954,4.04
12728.17204,4.2
12727.74872,3.89
12727.32542,3.6
12726.90216,3.98
12726.47892,3.73
12726.05571,4
12725.63253,4.62
12725.20938,4.29
12724.78626,3.62
12724.36317,4.4
12723.94011,4.13
12723.51707,4.02
12723.09407,4.24
12722.67109,4.18
12722.24815,4.31
12721.82523,4.13
12721.40234,3.27
12720.97948,3.78
12720.55665,3.93
12720.13385,3.71
12719.71108,4.31
12719.28833,4.22
12718.86562,3.93
12718.44294,4.31
12718.02028,4.27
12717.59765,3.96
12717.17506,4.49
12716.75249,4.33
12716.32995,3.84
12715.90744,4.27
12715.48496,3.89
12715.0625,3.84
12714.64008,4.51
12714.21769,3.49
12713.79532,4.13
12713.37298,4.09
12712.95068,3.78
12712.5284,4.18
12712.10615,4.24
12711.68393,3.78
12711.26174,3.8
12710.83958,4.42
12710.41744,3.93
12709.99534,4.69
12709.57326,4.31
12709.15122,4.07
12708.7292,4.18
12708.30721,4.09
12707.88525,4.73
12707.46332,4.51
12707.04142,3.93
12706.61955,4.29
12706.19771,4.64
12705.77589,4.18
12705.35411,3.82
12704.93235,3.98
12704.51062,4
12704.08893,4.04
12703.66726,3.67
12703.24562,5.07
12702.824,4.22
12702.40242,4.4
12701.98087,4.22
12701.55934,4.18
12701.13785,4.07
12700.71638,3.29
12700.29494,4.4
12699.87353,4.31
12699.45215,4.09
12699.0308,3.91
12698.60948,4.47
12698.18819,3.98
12697.76692,4.62
12697.34569,4.2
12696.92448,4.31
12696.5033,4.04
12696.08216,3.96
12695.66104,4.27
12695.23995,4.62
12694.81888,4.02
12694.39785,4.71
12693.97685,4.09
12693.55587,4.56
12693.13492,4.24
12692.71401,4.18
12692.29312,4.6
12691.87226,4.62
12691.45143,3.69
12691.03063,4.04
12690.60985,4.11
12690.18911,4.4
12689.76839,4.58
12689.34771,3.49
12688.92705,4.51
12688.50642,4.58
12688.08582,4.33
12687.66525,4.31
12687.24471,4.51
12686.82419,3.98
12686.40371,4.2
12685.98325,4.58
12685.56283,4.8
12685.14243,4.58
12684.72206,4.44
12684.30172,4.33
12683.88141,4.6
12683.46113,4.36
12683.04087,4.16
12682.62065,4.2
12682.20045,3.87
12681.78028,4.53
12681.36014,4.67
12680.94003,4.87
12680.51995,4.18
12680.0999,4.4
12679.67988,4.53
12679.25988,4.69
12678.83992,4.02
12678.41998,4.07
12678.00007,4.02
12677.58019,4.04
12677.16034,4.29
12676.74052,4.51
12676.32073,4.13
12675.90096,4.13
12675.48123,4.02
12675.06152,4.78
12674.64184,4.24
12674.22219,4.02
12673.80257,4.11
12673.38298,4.04
12672.96342,4.6
12672.54388,4.44
12672.12438,4.67
12671.7049,4.49
12671.28545,4.82
12670.86603,4.33
12670.44664,4.47
12670.02728,4.47
12669.60795,4.29
12669.18864,4.16
12668.76936,4.09
12668.35012,4.64
12667.9309,4.67
12667.51171,4.62
12667.09255,4.96
12666.67342,4.51
12666.25431,5.02
12665.83524,4.84
12665.41619,5.09
12664.99717,5.04
12664.57819,5.11
12664.15923,4.69
12663.74029,4.4
12663.32139,4.24
12662.90252,5.4
12662.48367,4.4
12662.06485,4.78
12661.64607,5.04
12661.22731,4.62
12660.80858,4.58
12660.38987,5.11
12659.9712,5.58
12659.55256,4.2
12659.13394,4.82
12658.71535,4.58
12658.29679,4.89
12657.87826,4.24
12657.45976,4.44
12657.04129,4.71
12656.62284,4.96
12656.20443,4.84
12655.78604,4.82
12655.36768,5.84
12654.94935,6.93
12654.53105,7.76
12654.11278,8.51
12653.69454,11.24
12653.27632,11
12652.85813,12.47
12652.43998,12.51
12652.02185,13.13
12651.60375,14.22
12651.18567,14.07
12650.76763,14.02
12650.34961,14.49
12649.93163,13.62
12649.51367,13.67
12649.09574,13.11
12648.67784,11.04
12648.25997,11.09
12647.84212,9.62
12647.42431,8.8
12647.00652,7.4
12646.58876,7.44
12646.17103,7.8
12645.75333,6.4
12645.33566,6.36
12644.91802,6.53
12644.5004,6.67
12644.08282,6.16
12643.66526,5.58
12643.24773,5.53
12642.83023,5.58
12642.41275,5.07
12641.99531,5.56
12641.5779,5.18
12641.16051,5.27
12640.74315,5.24
12640.32582,5.58
12639.90852,5.42
12639.49125,5.93
12639.074,4.96
12638.65679,5.24
12638.2396,5.27
12637.82244,4.98
12637.40531,5.4
12636.98821,4.96
12636.57113,5.07
12636.15409,4.6
12635.73707,4.78
12635.32009,5.67
12634.90313,4.73
12634.4862,5.4
12634.06929,4.51
12633.65242,4.84
12633.23557,4.64
12632.81876,4.71
12632.40197,4.82
12631.98521,5.31
12631.56848,4.71
12631.15177,4.78
12630.7351,4.87
12630.31845,4.33
12629.90183,4.29
12629.48525,4.64
12629.06868,4.47
12628.65215,4.07
12628.23565,4.36
12627.81917,4.31
12627.40273,4.8
12626.98631,4.76
12626.56992,4.78
12626.15355,4.47
12625.73722,4.93
12625.32092,4.44
12624.90464,5.16
12624.48839,4.64
12624.07217,4.09
12623.65598,4.31
12623.23982,4.96
12622.82368,5
12622.40758,5.27
12621.9915,4.51
12621.57545,4.58
12621.15943,4.53
12620.74344,4.8
12620.32747,4.29
12619.91154,5.11
12619.49563,4.18
12619.07975,5.09
12618.6639,4.51
12618.24808,4.89
12617.83228,4.78
12617.41652,4.6
12617.00078,4.84
12616.58507,4.49
12616.16939,4.47
12615.75374,4.8
12615.33811,4.47
12614.92252,4.56
12614.50695,4.67
12614.09141,4.8
12613.6759,4.96
