13000.34097,3.78
12613.26042,4.73
12612.84496,4.51
12612.42954,4.33
12612.01414,3.98
12611.59877,4.84
12611.18343,4.27
12610.76812,4.78
12610.35284,4.22
12609.93758,4.64
12609.52235,4.8
12609.10715,4.11
12608.69198,4.27
12608.27684,4.49
12607.86173,4.13
12607.44664,5.18
12607.03158,5.09
12606.61655,5.16
12606.20155,4.64
12605.78658,4.84
12605.37164,4.58
12604.95672,4.87
12604.54183,4.78
12604.12697,4.91
12603.71214,4.31
12603.29734,4.27
12602.88256,4.98
12602.46782,5.24
12602.0531,4.73
12601.63841,5.31
12601.22375,5.44
12600.80911,5.91
12600.39451,6.24
12599.97993,6.18
12599.56538,5.18
12599.15086,5.78
12598.73637,5.62
12598.32191,5.13
12597.90747,5.09
12597.49306,4.6
12597.07868,5.38
12596.66433,5.56
12596.25001,4.71
12595.83571,5.56
12595.42145,5.71
12595.00721,5.07
12594.593,5
12594.17882,4.67
12593.76466,4.58
12593.35054,4.44
12592.93644,4.98
12592.52237,4.89
12592.10833,5.2
12591.69432,4.6
12591.28033,5.16
12590.86638,4.78
12590.45245,5.02
12590.03855,4.84
12589.62468,4.87
12589.21083,5.49
12588.79702,5.44
12588.38323,5.02
12587.96947,5.76
12587.55574,5.78
12587.14204,5.42
12586.72836,4.53
12586.31471,4.89
12585.9011,4.76
12585.48751,5.07
12585.07394,5.22
12584.66041,4.64
12584.2469,4.89
12583.83343,4.51
12583.41998,4.69
12583.00655,4.49
12582.59316,5.18
12582.1798,5.22
12581.76646,5.62
12581.35315,4.64
12580.93987,5.42
12580.52662,4.6
12580.11339,4.44
12579.70019,4.73
12579.28703,4.18
12578.87389,5.16
12578.46077,4.62
12578.04769,4.53
12577.63463,5
12577.2216,5
12576.8086,4.96
12576.39563,4.33
12575.98269,5.09
12575.56977,4.89
12575.15689,4.58
12574.74403,4.89
12574.33119,4.8
12573.91839,5.11
12573.50562,4.71
12573.09287,5.47
12572.68015,5.18
12572.26746,4.44
12571.85479,4.78
12571.44216,5
12571.02955,5
12570.61697,5.16
12570.20442,4.64
12569.7919,4.91
12569.3794,5.04
12568.96694,4.91
12568.5545,4.84
12568.14209,4.98
12567.7297,4.64
12567.31735,5.22
12566.90502,5.13
12566.49272,4.62
12566.08045,4.89
12565.66821,5.04
12565.25599,5.24
12564.84381,4.56
12564.43165,4.38
12564.01952,5.22
12563.60742,4.38
12563.19534,4.98
12562.78329,4.91
12562.37127,5.09
12561.95928,5.09
12561.54732,5.04
12561.13539,5.29
12560.72348,5.02
12560.3116,5.07
12559.89975,5.67
12559.48793,4.93
12559.07613,5.2
12558.66436,4.27
12558.25262,4.78
12557.84091,5.49
12557.42923,5.22
12557.01757,4.6
12556.60595,4.58
12556.19435,5.36
12555.78278,4.36
12555.37123,4.6
12554.95972,5.6
12554.54823,4.84
12554.13677,5.24
12553.72534,4.84
12553.31393,4.98
12552.90256,4.93
12552.49121,5.22
12552.07989,5
12551.6686,5.18
12551.25733,5.16
12550.8461,5.09
12550.43489,4.58
12550.02371,5.04
12549.61255,4.93
12549.20143,4.84
12548.79033,4.38
12548.37926,5.27
12547.96822,5.24
12547.55721,4.64
12547.14622,4.71
12546.73527,5.47
12546.32434,5.51
12545.91343,4.71
12545.50256,5.2
12545.09171,5.33
12544.6809,5.4
12544.27011,5.36
12543.85934,5.38
12543.44861,5.33
12543.0379,5.29
12542.62722,4.98
12542.21657,5.33
12541.80595,4.91
12541.39535,5.49
12540.98479,4.96
12540.57425,5.69
12540.16373,5.47
12539.75325,5.4
12539.34279,5.53
12538.93237,5.4
12538.52197,5.47
12538.11159,5.29
12537.70125,6
12537.29093,5.8
12536.88064,4.8
12536.47038,4.82
12536.06015,5.44
12535.64994,5.38
12535.23976,6.02
12534.82961,5.02
12534.41949,5.8
12534.00939,5.82
12533.59933,5.73
12533.18929,5.53
12532.77928,5.13
12532.36929,5.36
12531.95934,5.51
12531.54941,5.42
12531.13951,5.84
12530.72964,5.71
12530.31979,5.27
12529.90997,6.07
12529.50019,6.07
12529.09042,5.09
12528.68069,5.42
12528.27098,5.91
12527.86131,5.71
12527.45166,5.84
12527.04203,5.76
12526.63244,6.22
12526.22287,6.24
12525.81333,5.96
12525.40382,6.24
12524.99434,6.38
12524.58488,6.67
12524.17545,6.47
12523.76605,6.64
12523.35668,6.73
12522.94733,6.24
12522.53801,6.6
12522.12872,6.96
12521.71946,6.91
12521.31023,6.24
12520.90102,6.13
12520.49184,7.16
12520.08269,6.58
12519.67357,6.51
12519.26447,6.96
12518.8554,8.04
12518.44636,7.22
12518.03735,7.67
12517.62836,7.58
12517.2194,7.47
12516.81047,7.89
12516.40157,8.02
12515.9927,7.76
12515.58385,8
12515.17503,7.87
12514.76624,8.16
12514.35747,8.56
12513.94874,8.22
12513.54003,8.53
12513.13135,9.13
12512.72269,9.18
12512.31407,9.96
12511.90547,9.4
12511.4969,10.33
12511.08836,10.4
12510.67984,11.69
12510.27135,11.11
12509.86289,11.98
12509.45446,12.22
12509.04606,12.2
12508.63768,12.91
12508.22933,13.51
12507.82101,14.22
12507.41271,15.93
12507.00445,15.8
12506.59621,16.8
12506.188,16.87
12505.77981,18.78
12505.37166,18.64
12504.96353,20.47
12504.55543,21.22
12504.14735,24.29
12503.73931,26.02
12503.33129,27
12502.9233,31.31
12502.51534,32.51
12502.1074,35.6
12501.69949,36.42
12501.29161,40.2
12500.88376,40.38
12500.47593,42.82
12500.06814,45.24
12499.66037,49.33
12499.25262,50.8
12498.84491,57.22
12498.43722,62.73
12498.02956,69.22
12497.62193,76.73
12497.21432,87.49
12496.80675,100.87
12496.3992,116.45
12495.99167,136.96
12495.58418,161.87
12495.17671,188.21
12494.76927,217.94
12494.36186,244.7
12493.95447,258.84
12493.54712,256.73
12493.13979,238.03
12492.73249,213.57
12492.32521,192.79
12491.91796,165.25
12491.51074,153.09
12491.10355,139.32
12490.69639,132.47
12490.28925,128.71
12489.88214,130.25
12489.47506,131.36
12489.068,139.18
12488.66098,148.05
12488.25398,148.72
12487.847,141.83
12487.44006,131.49
12487.03314,122
12486.62625,108.18
12486.21939,93.85
12485.81255,81.85
12485.40575,71.87
12484.99897,63.07
12484.59222,57.07
12484.18549,51.87
12483.77879,47.09
12483.37212,45.96
12482.96548,41.16
12482.55886,35.98
12482.15228,33.91
12481.74572,30.58
12481.33918,26.6
12480.93268,25.71
12480.5262,25.73
12480.11975,22.84
12479.71333,21.87
12479.30693,19.22
12478.90056,19.13
12478.49422,17.11
12478.08791,16.42
12477.68162,16.4
12477.27536,16.29
12476.86913,14.31
12476.46293,14.58
12476.05675,13.78
12475.6506,13.07
12475.24448,12.8
12474.83838,12.47
12474.43232,12.24
12474.02628,12.07
12473.62027,11
12473.21428,11.76
12472.80832,10.91
12472.40239,11.24
12471.99649,10.42
12471.59061,10.51
12471.18477,10.04
12470.77895,9.58
12470.37315,9.62
12469.96739,9.29
12469.56165,9.31
12469.15594,9.36
12468.75025,9.56
12468.3446,8.29
12467.93897,8.49
12467.53337,8.33
12467.12779,8.29
12466.72224,7.82
12466.31672,8.98
12465.91123,8.49
12465.50577,7.8
12465.10033,7.6
12464.69492,8.33
12464.28953,8.16
12463.88418,6.49
12463.47885,7.36
12463.07355,7.71
12462.66828,7.07
12462.26303,7.38
12461.85781,7.69
12461.45262,7.27
12461.04745,6.78
12460.64231,7.22
12460.2372,7.02
12459.83212,6.76
12459.42707,6.56
12459.02204,6.18
12458.61704,6.78
12458.21206,6.47
12457.80712,6.24
12457.4022,6.73
12456.99731,6.82
12456.59244,6.4
12456.1876,6.82
12455.78279,6.16
12455.37801,6.58
12454.97325,6.18
12454.56853,6.16
12454.16383,5.89
12453.75915,6.49
12453.3545,5.98
12452.94989,6.27
12452.54529,6.24
12452.14073,6.36
12451.73619,5.64
12451.33168,6.18
12450.9272,6.36
12450.52274,6.07
12450.11831,5.62
12449.71391,5.82
12449.30954,5.49
12448.90519,5.49
12448.50087,5.78
12448.09658,6.13
12447.69231,5.76
12447.28807,5.76
12446.88386,5.13
12446.47968,5.53
12446.07552,6.24
12445.67139,5.56
12445.26729,6.6
12444.86321,5.82
12444.45917,5.71
12444.05515,5.38
12443.65115,5.87
12443.24719,5.58
12442.84325,5.33
12442.43934,5.62
12442.03545,5.96
12441.63159,5.36
12441.22776,5.13
12440.82396,5.58
12440.42018,5.76
12440.01643,5.51
12439.61271,5.38
12439.20902,5.36
12438.80535,5.38
12438.40171,5.13
12437.9981,5.58
12437.59451,4.73
12437.19095,5.47
12436.78742,5.87
12436.38391,5.11
12435.98044,4.42
12435.57699,5.31
12435.17356,5.22
12434.77017,4.84
12434.3668,5.09
12433.96345,5.49
12433.56014,5.31
12433.15685,4.91
12432.75359,5.62
12432.35036,5.62
12431.94715,5.69
12431.54397,4.44
12431.14082,5.38
12430.73769,5.38
12430.3346,4.96
12429.93153,5.2
12429.52848,5.31
12429.12546,5.49
12428.72247,5.02
12428.31951,5.04
12427.91658,5.33
12427.51367,5.33
12427.11079,5.07
12426.70793,4.8
12426.3051,5.8
12425.9023,5.11
12425.49953,5.02
12425.09679,5.11
12424.69407,5.98
12424.29137,5.2
12423.88871,5
12423.48607,5.02
12423.08346,5.13
12422.68088,4.67
12422.27832,5.13
12421.87579,5.4
12421.47329,5.82
12421.07081,4.84
12420.66836,5.18
12420.26594,4.89
12419.86355,5.29
12419.46118,4.98
12419.05884,4.49
12418.65652,5.44
12418.25424,4.64
12417.85198,5.67
12417.44975,5.64
12417.04754,4.56
12416.64536,5.67
12416.24321,4.58
12415.84108,4.82
12415.43899,4.44
12415.03692,5.24
12414.63487,5.96
12414.23286,5.11
12413.83087,4.67
12413.4289,4.64
12413.02697,5.24
12412.62506,5.24
12412.22318,4.96
12411.82132,4.8
12411.4195,5.42
12411.01769,4.98
12410.61592,5.02
12410.21417,4.56
12409.81245,4.98
12409.41076,4.87
12409.00909,5.04
12408.60745,4.27
12408.20584,5.44
12407.80426,5
12407.4027,5.44
12407.00117,5.02
12406.59966,5.04
12406.19819,4.98
12405.79674,4.6
12405.39531,5.27
12404.99391,5.22
12404.59254,5.38
12404.1912,4.51
12403.78989,4.91
12403.3886,4.82
12402.98733,4.67
12402.5861,5.2
12402.18489,5.22
12401.78371,4.24
12401.38255,5.31
12400.98143,4.67
12400.58033,5.04
12400.17925,4.78
12399.77821,4.76
12399.37719,5.04
12398.97619,4.93
12398.57523,4.69
12398.17429,5.64
12397.77337,5.11
12397.37249,4.62
12396.97163,5.33
12396.5708,5.31
12396.16999,5
12395.76921,4.67
12395.36846,4.84
12394.96774,4.78
12394.56704,4.76
12394.16637,4.49
12393.76572,5.2
12393.36511,4.13
12392.96452,4.67
12392.56395,4.84
12392.16342,4.98
12391.76291,5.09
12391.36242,4.31
12390.96197,5.51
12390.56154,4.58
12390.16114,5.76
12389.76076,4.56
12389.36041,4.82
12388.96009,4.89
12388.55979,4.71
12388.15953,4.98
12387.75928,5.42
12387.35907,4.96
12386.95888,4.87
12386.55872,4.84
12386.15859,3.96
12385.75848,4.84
12385.3584,5.18
12384.95834,4.07
12384.55832,4.91
12384.15832,4.4
12383.75834,4.33
12383.35839,4.56
12382.95847,4.2
12382.55858,4.84
12382.15871,5.02
12381.75887,4.53
12381.35906,5.49
12380.95928,5.18
12380.55952,4.78
12380.15978,4.89
12379.76008,4.49
12379.3604,4.6
12378.96075,4.87
12378.56112,4.38
12378.16152,5.04
12377.76195,5.16
12377.3624,4.67
12376.96288,5.04
12376.56339,4.56
12376.16393,4.96
12375.76449,3.98
12375.36508,4.73
12374.96569,4.62
12374.56633,4.91
12374.167,4.36
12373.76769,4.51
12373.36842,4.91
12372.96916,4.71
12372.56994,4.51
12372.17074,5.11
12371.77157,4.09
12371.37243,4.84
12370.97331,4.67
12370.57422,4.69
12370.17515,5.02
12369.77611,4.44
12369.3771,5.49
12368.97812,4.47
12368.57916,4.24
12368.18023,4.64
12367.78132,4.36
12367.38245,4.67
12366.98359,5.02
12366.58477,5
12366.18597,3.91
12365.7872,5.16
12365.38846,4.31
12364.98974,4.96
12364.59105,4.64
12364.19238,4.71
12363.79374,5.13
12363.39513,5.04
12362.99655,5.04
12362.59799,5.27
12362.19946,4.8
12361.80095,4.6
12361.40247,4.4
12361.00402,5.11
12360.6056,4.49
12360.2072,4.29
12359.80883,4.76
12359.41048,4.29
12359.01216,4.44
12358.61387,4.69
12358.21561,4.6
12357.81737,4.24
12357.41916,4.38
12357.02097,4.47
12356.62281,4.4
12356.22468,4
12355.82657,4.38
12355.4285,4.56
12355.03044,4.96
12354.63242,4.76
12354.23442,4.49
12353.83645,5.07
12353.4385,4.89
12353.04058,4.62
12352.64269,4.78
12352.24482,4.44
12351.84698,4.69
12351.44917,4.42
12351.05138,4.8
12350.65362,4.8
12350.25589,4.38
12349.85818,4.89
12349.4605,4.76
12349.06285,4.04
12348.66522,4.96
12348.26762,4.22
12347.87004,4.58
12347.4725,4.53
12347.07497,4.27
12346.67748,5.33
12346.28001,4.4
12345.88257,4.53
12345.48515,4.42
12345.08777,4.82
12344.6904,4.18
12344.29307,4.38
12343.89576,4.31
12343.49848,4.27
12343.10122,4.42
12342.70399,4.73
12342.30679,4.8
12341.90961,4.33
12341.51246,4.27
12341.11534,4.44
12340.71824,4.6
12340.32117,4.64
12339.92413,4.13
12339.52711,3.73
12339.13012,4.76
12338.73315,4.73
12338.33622,4.44
12337.93931,4.22
12337.54242,4.42
12337.14556,4.42
12336.74873,4.44
12336.35192,4.27
12335.95514,5.22
12335.55839,4.47
12335.16167,4.44
12334.76497,4.04
12334.36829,4.42
12333.97165,4.69
12333.57503,4.44
12333.17843,5.33
12332.78186,3.98
12332.38532,4.31
12331.98881,4.47
12331.59232,4.24
12331.19586,3.93
12330.79942,3.78
12330.40301,4.33
12330.00663,4.91
12329.61027,3.87
12329.21395,4.84
12328.81764,3.96
12328.42137,4.18
12328.02511,4.89
12327.62889,4.31
12327.23269,4.56
12326.83652,5.11
12326.44038,4.11
12326.04426,4.49
12325.64817,4.76
12325.2521,4.36
12324.85606,4.42
12324.46005,4.47
12324.06406,4.67
12323.6681,4.89
12323.27217,4.38
12322.87626,4.38
12322.48038,5.38
12322.08453,4.53
12321.6887,4.16
12321.2929,4.36
12320.89712,4.67
12320.50137,4.62
12320.10565,4.96
12319.70995,4.49
12319.31428,3.87
12318.91864,4.73
12318.52302,4.02
12318.12743,4.73
12317.73187,4.27
12317.33633,4.2
12316.94082,4.27
12316.54533,4.38
12316.14987,4.56
12315.75444,3.89
12315.35903,4.53
12314.96365,4.22
12314.5683,4
12314.17297,4.62
12313.77767,4.78
12313.38239,4.8
12312.98714,4.33
12312.59192,4.67
12312.19673,4.18
12311.80156,4.87
12311.40641,4.78
12311.0113,4.51
12310.6162,4.58
12310.22114,4.76
12309.8261,4.67
12309.43109,4.22
12309.0361,4.76
12308.64114,4.22
12308.24621,4.82
12307.8513,4.18
12307.45642,4.82
12307.06157,4.62
12306.66674,4.49
12306.27194,3.8
12305.87716,4.62
12305.48242,4.56
12305.08769,3.71
12304.693,4.58
12304.29833,3.91
12303.90368,4.82
12303.50906,4.31
12303.11447,4.4
12302.71991,5.02
12302.32537,4.24
12301.93085,4.22
12301.53637,4.49
12301.14191,4.51
12300.74747,4.67
12300.35306,4.02
12299.95868,4.33
12299.56433,4.27
12299.17,4.69
12298.77569,4.98
12298.38142,4.4
12297.98717,3.89
12297.59294,4
12297.19874,4.13
12296.80457,4.47
12296.41043,4.29
12296.01631,3.78
12295.62221,4.42
12295.22815,4.53
12294.8341,4.38
12294.44009,4.42
12294.0461,4.47
12293.65214,4.4
12293.2582,4.22
12292.86429,4.56
12292.47041,3.98
12292.07655,4
12291.68272,4.8
12291.28891,4.6
12290.89513,4.82
12290.50138,4.24
12290.10765,4.22
12289.71395,4.13
12289.32028,4.8
12288.92663,4.47
12288.53301,4.58
12288.13941,4.11
12287.74584,4.02
12287.3523,4.69
12286.95878,4.58
12286.56529,4.8
12286.17182,5.04
12285.77838,4.84
12285.38497,4.33
12284.99158,4.02
12284.59822,4.29
12284.20489,4.8
12283.81158,3.62
12283.4183,4.47
12283.02504,4.27
12282.63181,4.36
12282.23861,4.47
12281.84543,4.73
12281.45228,4.16
12281.05915,4.18
12280.66605,4.44
12280.27298,4.51
12279.87993,3.98
12279.48691,4.2
12279.09391,4.2
12278.70094,4.2
12278.308,4.6
12277.91508,4.49
12277.52219,3.89
12277.12933,4.38
12276.73649,4.11
12276.34368,4.47
12275.95089,4.24
12275.55813,4.4
12275.16539,4.24
12274.77268,4.44
12274.38,4.76
12273.98735,4.8
12273.59472,4.44
12273.20211,4.29
12272.80953,4.47
12272.41698,4.6
12272.02445,3.71
12271.63195,4.73
12271.23948,4.58
12270.84703,4.64
12270.45461,4.04
12270.06221,4
12269.66984,4.33
12269.2775,4.07
12268.88518,4.04
12268.49289,4.31
12268.10062,4.04
12267.70838,4.04
12267.31617,3.78
12266.92398,3.98
12266.53182,4.04
12266.13969,4.36
12265.74758,4.29
12265.35549,4.47
12264.96343,4.31
12264.5714,3.69
12264.1794,4.49
12263.78742,4.13
12263.39546,3.58
12263.00354,4.76
12262.61163,4.11
12262.21976,4.89
12261.82791,5.02
12261.43608,4.36
12261.04429,4.89
12260.65251,4.18
12260.26077,3.93
12259.86905,4.04
12259.47735,4.49
12259.08569,3.58
12258.69404,4.58
12258.30243,3.98
12257.91084,4.78
12257.51927,4
12257.12773,4.36
12256.73622,4.4
12256.34474,4.07
12255.95328,4.96
12255.56184,4.27
12255.17043,4.24
12254.77905,4.24
12254.38769,4.13
12253.99636,4.11
12253.60506,5.09
12253.21378,4.31
12252.82252,4.16
12252.4313,4.62
12252.0401,4.73
12251.64892,4.16