15072.32832,6.89
15072.02859,7.5
15071.72888,6.89
15071.42918,6.56
15071.12949,7.94
15070.82981,7.17
15070.53014,7.28
15070.23049,6.72
15069.93085,7.11
15069.63122,5.83
15069.3316,7
15069.032,6.39
15068.73241,6.89
15068.43283,7.39
15068.13326,6.5
15067.8337,6.44
15067.53416,6.67
15067.23463,6.72
15066.93511,7
15066.6356,6.94
15066.33611,7.33
15066.03663,6.72
15065.73716,7.39
15065.4377,6.83
15065.13825,7.44
15064.83882,7.89
15064.5394,7.44
15064.23999,7.22
15063.94059,6.67
15063.64121,6.94
15063.34183,7.28
15063.04247,6.39
15062.74312,6.72
15062.44379,6.44
15062.14446,7.06
15061.84515,6.61
15061.54585,7.39
15061.24657,8.39
15060.94729,6.72
15060.64803,6.83
15060.34878,6.72
15060.04954,6.28
15059.75031,6.78
15059.4511,7.83
15059.15189,7.39
15058.8527,6.33
15058.55353,7.78
15058.25436,7.39
15057.95521,7.61
15057.65607,7.44
15057.35694,6.56
15057.05782,7.06
15056.75872,6.83
15056.45962,7.33
15056.16054,7.56
15055.86147,6.39
15055.56242,6.39
15055.26337,6.44
15054.96434,7.67
15054.66532,7.17
15054.36632,6.44
15054.06732,6.67
15053.76834,7.61
15053.46937,6.94
15053.17041,7.72
15052.87146,6.72
15052.57253,8.67
15052.2736,8.22
15051.97469,7.33
15051.6758,8
15051.37691,6.94
15051.07804,8.28
15050.77917,7.22
15050.48033,7.61
15050.18149,6.83
15049.88266,7.17
15049.58385,6.89
15049.28505,7.11
15048.98626,7.78
15048.68748,7.17
15048.38872,8.22
15048.08997,6.94
15047.79123,6.94
15047.4925,8.78
15047.19378,7.22
15046.89508,6.83
15046.59639,9
15046.29771,7
15045.99904,6.39
15045.70039,7.44
15045.40175,7.28
15045.10311,8.44
15044.8045,7.94
15044.50589,6.56
15044.2073,7.44
15043.90871,6.56
15043.61014,7.56
15043.31159,8.89
15043.01304,7.61
15042.71451,7.72
15042.41598,7.28
15042.11748,7.39
15041.81898,8
15041.52049,6.5
15041.22202,6.89
15040.92356,7.5
15040.62511,7.61
15040.32667,8.11
15040.02825,7
15039.72984,6.94
15039.43144,9.06
15039.13305,8.11
15038.83467,7.33
15038.53631,7.17
15038.23796,6.78
15037.93962,7.17
15037.64129,7.94
15037.34298,7.17
15037.04467,8.17
15036.74638,7.72
15036.4481,6.89
15036.14984,7.72
15035.85158,7.33
15035.55334,8.89
15035.25511,6.89
15034.95689,5.89
15034.65868,7.89
15034.36049,7.22
15034.06231,7.06
15033.76414,7.33
15033.46598,7.33
15033.16783,8.33
15032.8697,7.56
15032.57158,9
15032.27347,7.33
15031.97537,7.83
15031.67729,8.33
15031.37921,7.33
15031.08115,8.5
15030.78311,8.61
15030.48507,7.06
15030.18704,6.89
15029.88903,7.11
15029.59103,7.33
15029.29304,6.44
15028.99507,9.06
15028.6971,8
15028.39915,8.78
15028.10121,8.22
15027.80328,6.72
15027.50537,8.44
15027.20746,8.17
15026.90957,7.78
15026.61169,8.56
15026.31383,7.61
15026.01597,8.33
15025.71813,8.67
15025.4203,7.56
15025.12248,7.89
15024.82467,7.83
15024.52688,7.22
15024.22909,8.67
15023.93132,8.67
15023.63357,8.39
15023.33582,6.72
15023.03808,9.39
15022.74036,9
15022.44265,8.11
15022.14495,8
15021.84727,9.56
15021.54959,9.28
15021.25193,7.72
15020.95428,8.33
15020.65665,9.06
15020.35902,8.72
15020.06141,8.11
15019.76381,8.5
15019.46622,7.78
15019.16864,8.5
15018.87107,8.5
15018.57352,8.28
15018.27598,8.33
15017.97845,8.06
15017.68093,8.39
15017.38343,8.61
15017.08594,9.11
15016.78846,6.61
15016.49099,8.72
15016.19353,9.56
15015.89609,7.89
15015.59865,9
15015.30123,8.67
15015.00383,8.83
15014.70643,8
15014.40905,9.06
15014.11167,8.5
15013.81431,9.28
15013.51697,7.78
15013.21963,8.06
15012.92231,8.78
15012.625,9.72
15012.3277,7.72
15012.03041,8.83
15011.73313,8.94
15011.43587,9.17
15011.13862,8.33
15010.84138,8
15010.54415,8.11
15010.24694,9.83
15009.94973,8.44
15009.65254,7.33
15009.35536,10.28
15009.0582,8.17
15008.76104,9.06
15008.4639,9.61
15008.16677,9.28
15007.86965,8.33
15007.57254,8.83
15007.27545,8.94
15006.97837,10.11
15006.68129,9
15006.38424,8.94
15006.08719,9.5
15005.79016,9.83
15005.49313,8.89
15005.19612,9.78
15004.89912,8.67
15004.60214,8.72
15004.30516,7.94
15004.0082,8.67
15003.71125,9.61
15003.41431,7.89
15003.11739,9.72
15002.82047,9.22
15002.52357,9.33
15002.22668,9.44
15001.9298,8.56
15001.63294,10.22
15001.33608,10.83
15001.03924,9.11
15000.74241,10.22
15000.4456,9.83
15000.14879,11.06
14999.852,9.17
14999.55521,9.06
14999.25844,10.67
14998.96169,9.67
14998.66494,10.56
14998.36821,9.89
14998.07149,9.11
14997.77478,9.78
14997.47808,9.94
14997.18139,11.56
14996.88472,11
14996.58806,10.44
14996.29141,9.33
14995.99477,9.67
14995.69815,10.39
14995.40153,11.17
14995.10493,9.78
14994.80834,10.44
14994.51177,11.44
14994.2152,11
14993.91865,10.5
14993.62211,10.61
14993.32558,10.17
14993.02906,10.22
14992.73256,11.44
14992.43606,11.39
14992.13958,11.56
14991.84311,12.06
14991.54666,12.39
14991.25021,12.17
14990.95378,11.67
14990.65736,13
14990.36095,10.94
14990.06455,10.78
14989.76816,12.72
14989.47179,10.61
14989.17543,14.22
14988.87908,12.56
14988.58274,12.5
14988.28642,12.61
14987.99011,13.28
14987.69381,13.33
14987.39752,10.11
14987.10124,12.78
14986.80497,13.44
14986.50872,14.17
14986.21248,13.28
14985.91625,13.28
14985.62003,15.11
14985.32383,12.17
14985.02764,13.83
14984.73146,14.28
14984.43529,13.17
14984.13913,13.78
14983.84298,13.61
14983.54685,15.28
14983.25073,14.39
14982.95462,15.33
14982.65852,16.56
14982.36244,13.67
14982.06637,14.78
14981.7703,15.89
14981.47426,15.89
14981.17822,16.61
14980.88219,17.06
14980.58618,16.61
14980.29018,16.72
14979.99419,16.28
14979.69821,18.44
14979.40225,17.83
14979.10629,18.5
14978.81035,20.33
14978.51442,19.28
14978.21851,17.56
14977.9226,20.22
14977.62671,22.83
14977.33083,19.17
14977.03496,21.83
14976.7391,21.72
14976.44325,22.39
14976.14742,23.94
14975.8516,22.28
14975.55579,24
14975.25999,26.17
14974.9642,25.5
14974.66843,25.33
14974.37267,24.78
14974.07692,30.67
14973.78118,28.78
14973.48546,28.67
14973.18974,26.67
14972.89404,32.44
14972.59835,30.89
14972.30267,32.06
14972.00701,35
14971.71135,36.56
14971.41571,32.5
14971.12008,35.67
14970.82446,39.72
14970.52886,40.89
14970.23326,41.89
14969.93768,39.78
14969.64211,48.56
14969.34655,48.39
14969.051,48.5
14968.75547,51.67
14968.45995,53.61
14968.16444,54.28
14967.86894,57.39
14967.57345,63.5
14967.27798,62.89
14966.98251,73.39
14966.68706,72.56
14966.39162,78
14966.0962,80.45
14965.80078,87.61
14965.50538,92.78
14965.20999,99.39
14964.91461,111.17
14964.61924,127
14964.32389,130.11
14964.02854,138
14963.73321,152
14963.43789,166.23
14963.14259,178.62
14962.84729,196.56
14962.55201,211.29
14962.25674,238.85
14961.96148,257.07
14961.66623,291.63
14961.37099,319.8
14961.07577,360.31
14960.78056,399.14
14960.48536,452.15
14960.19017,492.05
14959.89499,551.73
14959.59983,595.02
14959.30468,634.14
14959.00954,676.1
14958.71441,697.66
14958.41929,710.44
14958.12419,704.88
14957.82909,683.49
14957.53401,628.97
14957.23894,591.13
14956.94389,538.95
14956.64884,494.89
14956.35381,435.82
14956.05879,400.81
14955.76378,362.47
14955.46878,322.19
14955.1738,294.74
14954.87882,263.46
14954.58386,240.01
14954.28891,224.9
14953.99397,191.17
14953.69905,185.17
14953.40413,164.95
14953.10923,153.12
14952.81434,142.73
14952.51946,130.95
14952.2246,125.84
14951.92974,115.78
14951.6349,103.72
14951.34007,102.22
14951.04525,91.22
14950.75045,87.5
14950.45565,84.83
14950.16087,78.28
14949.8661,75.11
14949.57134,69.17
14949.27659,64.33
14948.98186,64.33
14948.68713,58.83
14948.39242,55.11
14948.09772,53
14947.80304,53.28
14947.50836,49.56
14947.2137,46.72
14946.91905,48.06
14946.62441,44.72
14946.32978,40.56
14946.03516,35.67
14945.74056,37.33
14945.44596,37.5
14945.15138,36.06
14944.85682,36.89
14944.56226,32.17
14944.26771,34.67
14943.97318,31.67
14943.67866,30.28
14943.38415,28.61
14943.08965,24.83
14942.79517,28.11
14942.5007,27.06
14942.20623,25.83
14941.91179,24.78
14941.61735,26
14941.32292,25.94
14941.02851,22.22
14940.73411,22.22
14940.43972,22.78
14940.14534,22
14939.85097,22.94
14939.55662,22.33
14939.26227,21.28
14938.96794,21.56
14938.67362,20.44
14938.37932,21
14938.08502,19.78
14937.79074,18.78
14937.49647,18.78
14937.20221,17
14936.90796,18.44
14936.61373,17.89
14936.3195,17.56
14936.02529,18.89
14935.73109,16.39
14935.4369,16.11
14935.14273,17.94
14934.84856,17.33
14934.55441,16.39
14934.26027,16.78
14933.96614,15.94
14933.67202,14.83
14933.37792,16.33
14933.08382,16.11
14932.78974,15.17
14932.49567,16.06
14932.20162,14.56
14931.90757,14.83
14931.61354,15.89
14931.31951,14.61
14931.0255,14.61
14930.73151,14.89
14930.43752,14.11
14930.14354,13.06
14929.84958,13.72
14929.55563,14.61
14929.26169,15.61
14928.96777,12.78
14928.67385,13.94
14928.37995,11.44
14928.08605,14.17
14927.79218,14.67
14927.49831,13
14927.20445,15
14926.91061,13.89
14926.61678,13.78
14926.32295,13.78
14926.02915,12.56
14925.73535,14.33
14925.44156,13.44
14925.14779,12.56
14924.85403,13.61
14924.56028,12.78
14924.26654,13.17
14923.97282,11.11
14923.6791,11.17
14923.3854,13.56
14923.09171,12.28
14922.79803,12.22
14922.50437,13.22
14922.21071,13.06
14921.91707,11.67
14921.62344,13.33
14921.32982,11.67
14921.03621,12.61
14920.74262,12.17
14920.44903,12.11
14920.15546,11.67
14919.8619,11.89
14919.56835,11.11
14919.27482,12.11
14918.98129,12.44
14918.68778,11.78
14918.39428,12.56
14918.10079,9.67
14917.80732,14.17
14917.51385,10.28
14917.2204,13.11
14916.92696,12.89
14916.63353,12.72
14916.34011,12.78
14916.0467,11.72
14915.75331,11.89
14915.45992,12.94
14915.16655,11.39
14914.8732,11.72
14914.57985,11.22
14914.28651,13.83
14913.99319,11.11
14913.69988,11.72
14913.40658,11.89
14913.11329,11.11
14912.82002,12.67
14912.52675,11.89
14912.2335,12.44
14911.94026,13.33
14911.64703,11.72
14911.35381,12.56
14911.06061,11.28
14910.76741,12.28
14910.47423,12.17
14910.18106,12.22
14909.88791,11.78
14909.59476,14.5
14909.30163,13.67
14909.0085,13.61
14908.71539,13.28
14908.42229,12.61
14908.12921,12.44
14907.83613,13.44
14907.54307,13.33
14907.25002,14.17
14906.95698,13.11
14906.66395,12
14906.37093,12.78
14906.07793,15.28
14905.78494,13.22
14905.49195,14.17
14905.19899,15.56
14904.90603,14.11
14904.61308,13.61
14904.32015,14.33
14904.02723,14.67
14903.73432,13.28
14903.44142,14.44
14903.14853,15.44
14902.85566,15.44
14902.5628,15.39
14902.26995,17.33
14901.97711,15.44
14901.68428,16.61
14901.39146,16.28
14901.09866,17.17
14900.80587,15.78
14900.51309,17.22
14900.22032,16.67
14899.92756,16.5
14899.63482,18.28
14899.34208,19.72
14899.04936,18.28
14898.75665,21.33
14898.46396,18.67
14898.17127,19.28
14897.8786,19.78
14897.58593,19.94
14897.29328,22.72
14897.00064,23.44
14896.70802,24.22
14896.4154,24.94
14896.1228,23.56
14895.83021,22.06
14895.53763,26.5
14895.24506,27.39
14894.9525,25.89
14894.65996,27.44
14894.36742,28.22
14894.0749,29.89
14893.78239,34.67
14893.4899,28.72
14893.19741,32.44
14892.90494,36.39
14892.61248,35.06
14892.32002,38.67
14892.02759,38.94
14891.73516,43.06
14891.44274,45.39
14891.15034,46.67
14890.85795,48.72
14890.56557,51.45
14890.2732,60.11
14889.98085,64.83
14889.6885,66.17
14889.39617,71.67
14889.10385,77.5
14888.81154,83.95
14888.51924,86.39
14888.22695,97.28
14887.93468,104.17
14887.64242,109.56
14887.35017,120.78
14887.05793,140.23
14886.7657,156.01
14886.47349,169.51
14886.18128,187.84
14885.88909,212.23
14885.59691,232.34
14885.30474,261.4
14885.01259,283.35
14884.72044,311.19
14884.42831,337.58
14884.13619,353.53
14883.84408,365.7
14883.55198,375.97
14883.2599,372.86
14882.96782,357.25
14882.67576,346.53
14882.38371,323.3
14882.09167,301.41
14881.79964,279.57
14881.50763,249.9
14881.21562,220.79
14880.92363,208.73
14880.63165,182.06
14880.33968,167.78
14880.04773,146.17
14879.75578,135
14879.46385,125.23
14879.17193,113.67
14878.88002,100.72
14878.58812,88.45
14878.29623,88.17
14878.00436,80
14877.7125,71.89
14877.42064,68.67
14877.12881,65.78
14876.83698,62.11
14876.54516,56.89
14876.25336,52.78
14875.96157,49.22
14875.66978,47.72
14875.37802,44.39
14875.08626,39.22
14874.79451,40.44
14874.50278,38.06
14874.21106,37.83
14873.91935,35.22
14873.62765,31.22
14873.33596,32.22
14873.04429,28.67
14872.75262,29.94
14872.46097,27.78
14872.16933,30.06
14871.8777,24.61
14871.58609,22.22
14871.29448,25.56
14871.00289,23.5
14870.71131,23
14870.41974,22.89
14870.12818,23.61
14869.83663,19.22
14869.5451,18.28
14869.25358,18.67
14868.96206,20.44
14868.67057,18.06
14868.37908,19.22
14868.0876,19.94
14867.79614,18.33
14867.50469,16.5
14867.21324,17.61
14866.92182,16.11
14866.6304,16.28
14866.33899,13.83
14866.0476,14.83
14865.75622,15
14865.46485,15.72
14865.17349,14.61
14864.88214,14
14864.5908,14.39
14864.29948,14.39
14864.00817,13.89
14863.71687,13.61
14863.42558,13.28
14863.1343,12.28
14862.84304,13.17
14862.55178,13.56
14862.26054,13.5
14861.96931,12.39
14861.67809,10.39
14861.38689,12.5
14861.09569,13.17
14860.80451,12.06
14860.51334,12.28
14860.22218,12
14859.93103,10.72
14859.63989,10.94
14859.34877,10.89
14859.05765,11.67
14858.76655,10.44
14858.47546,11.72
14858.18438,10.39
14857.89332,11.78
14857.60226,11.44
14857.31122,11.67
14857.02019,9.94
14856.72917,10.94
14856.43816,11.89
14856.14716,9.5
14855.85618,10.78
14855.56521,10.61
14855.27424,9.33
14854.98329,10.39
14854.69236,9.89
14854.40143,9.28
14854.11052,9.44
14853.81961,9.44
14853.52872,9.28
14853.23784,11.22
14852.94697,9.22
14852.65612,9.61
14852.36527,10.17
14852.07444,9.56
14851.78362,8.72
14851.49281,8.67
14851.20201,7.67
14850.91123,8.72
14850.62045,9.22
14850.32969,8.83
14850.03894,8.67
14849.7482,9.33
14849.45747,9.56
14849.16675,9.44
14848.87605,9.28
14848.58536,8.5
14848.29467,8.22
14848.004,10.06
14847.71335,9.17
14847.4227,8.39
14847.13207,8.33
14846.84144,7.94
14846.55083,10.06
14846.26023,9.5
14845.96964,8.44
14845.67907,9.67
14845.3885,9.78
14845.09795,8.61
14844.80741,9
14844.51688,8.33
14844.22636,9.56
14843.93586,7.67
14843.64536,9
14843.35488,10.33
14843.06441,8.22
14842.77395,9.11
14842.4835,9.28
14842.19306,8.22
14841.90264,7.89
14841.61222,9.83
14841.32182,9
14841.03143,8.22
14840.74106,8.72
14840.45069,9.44
14840.16033,7.39
14839.86999,7
14839.57966,8.06
14839.28934,8.83
14838.99903,8.33
14838.70873,8.44
14838.41845,7.94
14838.12818,9.06
14837.83791,9.39
14837.54766,7.06
14837.25743,7.5
14836.9672,7.33
14836.67698,9.22
14836.38678,7.11
14836.09659,6.94
14835.80641,8.67
14835.51624,8.22
14835.22608,8.33
14834.93594,8.44
14834.6458,8.61
14834.35568,6.61
14834.06557,8.72
14833.77547,7.44
14833.48538,7.72
14833.19531,7.56
14832.90524,6.94
14832.61519,7.56
14832.32515,8
14832.03512,7.5
14831.7451,7.5
14831.4551,7.06
14831.1651,7.28
14830.87512,7.28
14830.58515,6.89
14830.29519,7.17
14830.00524,7.94
14829.71531,7.44
14829.42538,7.11
14829.13547,7.22
14828.84557,8.78
14828.55568,8.22
14828.2658,8.06
14827.97593,6.83
14827.68608,7.78
14827.39624,7.39
14827.1064,7.89
14826.81658,8.11
14826.52678,6.94
14826.23698,7.61
14825.94719,7.56
14825.65742,6.17
14825.36766,8.72
14825.07791,7.44
14824.78817,7.83
14824.49844,7.17
14824.20873,6.22
14823.91902,7.33
14823.62933,7.78
14823.33965,7.06
14823.04998,6.5
14822.76032,7.22
14822.47068,7.56
14822.18104,7.28
14821.89142,7.06
14821.60181,7.78
14821.31221,7.11
14821.02262,6.89
14820.73305,7.56
14820.44348,6.56
14820.15393,7.39
14819.86439,5.94
14819.57486,7.72
14819.28534,7.17
14818.99583,6.22
14818.70634,7.28
14818.41685,6.56
14818.12738,6.17
14817.83792,7.72
14817.54847,7.44
14817.25904,7.72
14816.96961,7.33
14816.6802,7.28
14816.39079,6.28
14816.1014,7
14815.81202,6.22
14815.52266,7
14815.2333,7.22
14814.94396,5.89
14814.65462,6.56
14814.3653,6.89
14814.07599,7.78
14813.78669,7.17
14813.49741,7.06
14813.20813,7
14812.91887,6.61
14812.62962,7.28
14812.34038,7.89
14812.05115,5.61
14811.76193,6.67
14811.47273,7.28
14811.18353,7
14810.89435,6.78
14810.60518,7.78
14810.31602,6.72
14810.02687,7.44
14809.73774,7.17
14809.44861,6.94
14809.1595,6.94
14808.8704,6.72
14808.58131,6.83
14808.29223,6
14808.00316,6.72
14807.71411,7
14807.42506,6.72
14807.13603,5.83
14806.84701,8.44
14806.558,6.89
14806.269,7.72
14805.98002,7.06
14805.69105,6.83
14805.40208,6.61
14805.11313,6.56
14804.82419,6.89
14804.53526,6.11
14804.24635,6.94
14803.95744,7
14803.66855,5.67
14803.37967,6.83
14803.0908,6.44
14802.80194,8.61
14802.51309,6.94
14802.22426,6.83
14801.93543,5.94
14801.64662,7.61
14801.35782,6.89
14801.06903,6
14800.78025,8.28
14800.49149,5.61
14800.20273,7.33
14799.91399,6.44
14799.62526,6.67
14799.33654,7.78
14799.04783,6.89
14798.75913,6.5
14798.47045,6.11
14798.18177,5.61
14797.89311,5.72
14797.60446,7.61
14797.31582,7.11
14797.02719,7
14796.73858,7.78
14796.44997,7.94
14796.16138,6.39
14795.8728,7.06
14795.58423,6
14795.29567,6.94
14795.00712,7.11
14794.71859,7.17
14794.43007,6.72
14794.14155,7.33
14793.85305,5.5
14793.56456,5.89
14793.27609,6.39
14792.98762,7.17
14792.69917,6.39
14792.41072,6.72
14792.12229,5.94
14791.83387,6.94
14791.54546,4.61
14791.25707,7.56
14790.96868,6.61
14790.68031,6.78
14790.39194,6.72
14790.10359,7.61
14789.81525,6.94
14789.52693,5.83
14789.23861,7
14788.95031,6.67
14788.66201,7.17
14788.37373,6.44
14788.08546,6.5
14787.7972,7.17
14787.50896,7.11
14787.22072,5.78
14786.9325,7.06
14786.64428,5.83
14786.35608,6.39
14786.06789,6.39
14785.77971,6.78
14785.49155,6.33
14785.20339,5.67
14784.91525,7.17
14784.62712,6.67
14784.339,6.61
14784.05089,7.44
14783.76279,7.06
14783.47471,6.39
14783.18663,6.72
14782.89857,6.17
14782.61052,6.33
14782.32248,6.78
14782.03445,5.78
14781.74643,6.67
14781.45843,5.89
14781.17043,7.11
14780.88245,6.83
14780.59448,7.72
14780.30652,6.78
14780.01857,5.67
14779.73064,6.33
14779.44271,6.5
14779.1548,6
14778.8669,5.33
14778.57901,6.17
